NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	41460
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	44457
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	5
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 rows=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	10000
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 new-groups=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	8014
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 current=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	39703
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 expected=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	47717
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	14
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3124
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	44584
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.665Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	47708
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	6
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 rows=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	10000
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 new-groups=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	8015
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 current=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	47718
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 expected=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	55733
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	15
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3220
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	47804
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.666Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	51024
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	16
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3195
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	50999
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	54194
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	7
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 rows=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	10000
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 new-groups=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	7934
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 current=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	55652
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	 expected=
2026-08-16T10:42:15.667Z	INFO	20260816_104215_00004_myams.0.0.0-13-80	stderr	63586
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	4
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 rows=
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	10000
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 new-groups=
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	5112
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 current=
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	15500
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 expected=
2026-08-16T10:42:15.669Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	20612
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	4
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 rows=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	10000
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 new-groups=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	6286
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 current=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	24469
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 expected=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	30755
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	5
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 rows=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	10000
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 new-groups=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	6209
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 current=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	30678
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 expected=
2026-08-16T10:42:15.671Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	36887
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	7
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6400
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	44651
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	51051
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	6
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 rows=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	10000
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 new-groups=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	6497
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 current=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	37175
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 expected=
2026-08-16T10:42:15.672Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	43672
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	7
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 rows=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	10000
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 new-groups=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	6537
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 current=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	43712
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	 expected=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-9-75	stderr	50249
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	8
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6186
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	50837
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	57023
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	17
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3148
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	54147
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.673Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	57295
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	5
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4455
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	22179
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.677Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	26634
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	18
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 rows=
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	10000
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 new-groups=
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	3087
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 current=
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	57234
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	 expected=
2026-08-16T10:42:15.680Z	INFO	20260816_104215_00004_myams.0.0.0-5-76	stderr	60321
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	6
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4195
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	26374
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.681Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	30569
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 rows=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	10000
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 new-groups=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	6424
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 current=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	59571
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	 expected=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-16-86	stderr	65995
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	5
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 rows=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	10000
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 new-groups=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	5575
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 current=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	21075
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 expected=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	26650
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	7
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4587
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	30961
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.683Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	35548
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	8
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4528
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	35489
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	40017
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	6
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 rows=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	10000
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 new-groups=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	3135
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 current=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	24210
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	 expected=
2026-08-16T10:42:15.684Z	INFO	20260816_104215_00004_myams.0.0.0-8-84	stderr	27345
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	9
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10000
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 new-groups=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	4297
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 current=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	39786
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 expected=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	44083
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	9
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 rows=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	10000
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 new-groups=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	6272
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 current=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	57109
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	 expected=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-7-82	stderr	63381
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	10
2026-08-16T10:42:15.685Z	INFO	20260816_104215_00004_myams.0.0.0-11-78	stderr	 rows=
