Script started on 2026-08-07 16:16:22+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1505c5e9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4462265426179024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:16:25.330-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,75,63.442,0.611,10.154,0,2944834,2944834,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,75,6.983,0.000,38.855,0,2944834,2944834,58250.350,5.063,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,84,161.608,16.971,0.061,0,88161027,84,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:28.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,9,0.000,12.720,0.000,918000,918000,918000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,118,0.000,11.899,0.000,0,4336178,4336178,71634.887,2.015,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,112,0.000,1.112,0.000,0,4370194,4370194,72270.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,132,6.828,0.000,0.250,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,128,2.657,0.000,0.444,0,4370194,4370194,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,8.254,0.757,0.007,0,56199,700,0.000,0.056,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,214,58.134,3452.255,0.290,0,179308042,7360556,0.000,8.556,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,113,30.753,0.000,8.093,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,82,19.385,0.000,77.272,0,2956516,0,44496.890,16.627,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,36,1.707,11.211,0.261,0,921041,920537,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,117,0.908,386.236,0.208,0,7231142,1351434,44234.960,4.613,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,225,0.000,3936.170,0.000,355862755,179441008,179413870,36380.180,17.831,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,76,64.029,0.449,10.133,0,2956510,2956510,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,94625352
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,28025057
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,117666
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,255455882
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,9189
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,90293797
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,33616
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,117666
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,28025057
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,7360556
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,844383565
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,206
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,372402
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,62067
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,26990630
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,204720
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1978960
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,104
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,6928916
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,204720
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,34120
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,245761030
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,111
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,76527190
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1317314
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,9213
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,858532220
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,97687428
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,90950698
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,4994400000
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,88463172
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,8895
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q14a,3,2404.451,2424.721,2708.372,2512.515,13236.000,13207.667,0
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q14a,3,32802.821,32661.593
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q14a,3,174.186,180.352,11337.486,12043.734
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q14a,3,1658.113,1907.323,2059.325,1874.920,8100.000,8100.000,225
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q14a,3,10590.500,10574.586
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q14a,3,473.448,518.182,11709.282,11984.264
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q14a,3,28233,294499011,3393014706,352998,381666291,100848,28314,295139070,3353158920,352998,378268455,100848,186201,35669757,0,27340,272002221,15316409991
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7866154715160293
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6119673617407072
[WARNING] [stderr] 2026-08-07T10:19:30.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6132801655604069
[WARNING] [stderr] 2026-08-07T10:19:30.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.54s, stopped 214.00ms: 12.10GB -> 3.62GB
[WARNING] [stderr] 2026-08-07T10:19:30.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.54s, stopped 214.00ms: 12.10GB -> 3.62GB
[WARNING] [stderr] 2026-08-07T10:19:30.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.54s, stopped 214.00ms: 12.10GB -> 3.62GB
[WARNING] [stderr] 2026-08-07T10:19:30.545-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.54s, stopped 214.00ms: 12.10GB -> 3.62GB
[WARNING] [stderr] 2026-08-07T10:19:36.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 234.00ms: 12.12GB -> 3.98GB
[WARNING] [stderr] 2026-08-07T10:19:36.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 234.00ms: 12.12GB -> 3.98GB
[WARNING] [stderr] 2026-08-07T10:19:36.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 234.00ms: 12.12GB -> 3.98GB
[WARNING] [stderr] 2026-08-07T10:19:36.950-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.17s, stopped 234.00ms: 12.12GB -> 3.98GB
[WARNING] [stderr] 2026-08-07T10:19:44.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.92s, stopped 250.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-07T10:19:44.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.92s, stopped 250.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-07T10:19:44.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.92s, stopped 250.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-07T10:19:44.120-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.92s, stopped 250.00ms: 12.20GB -> 3.84GB
[WARNING] [stderr] 2026-08-07T10:19:51.016-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.62s, stopped 275.00ms: 12.12GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T10:19:51.016-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.62s, stopped 275.00ms: 12.12GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T10:19:51.016-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.62s, stopped 275.00ms: 12.12GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T10:19:51.016-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.62s, stopped 275.00ms: 12.12GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,83,0.000,19.873,0.000,0,3049782,3049782,46270.450,1.983,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,79,0.000,5.634,0.000,0,3050182,3050182,51018.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,115,51.049,0.000,0.167,0,1253847,1253847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,87,14.167,0.000,0.422,0,3050182,3050182,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.011,0.884,0.043,0,1450,700,0.000,0.101,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,218,15.265,3737.215,0.412,0,204315223,123084158,50495.060,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,138,11.118,1292.479,0.232,0,118574663,118574079,0.000,0.619,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.056,0.000,0.111,0,4,4,1367.370,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.007,0.037,0.002,0,8018,8018,4347.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,56,10.602,0.000,31.683,0,2287586,2287586,23362.564,11.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,124,1015.480,139.153,1.875,0,64232153,5070498,0.000,4.602,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,56,58.716,2.877,20.766,0,2287586,2287586,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,152,0.000,3012.580,0.000,260778038,260778038,199810463,0.000,19.008,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,58,12.134,0.000,3.409,0,762792,762792,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,56,107.489,10.889,0.034,0,58774018,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.010,0.015,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:53.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,8.320,0.000,612000,612000,612000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-07T10:19:54.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,83,0.000,7.983,0.000,0,3258088,3258088,30740.410,2.088,0.000
[WARNING] [stderr] 2026-08-07T10:19:54.210-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,79,0.000,0.949,0.000,0,3258488,3258488,32099.310,0.000,0.000
