[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,5.833,0.000,55.961,0,557677,557677,4397.900
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,21.758,2.640,15.497,0,557575,557575,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.320,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:46:21.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,1,810.476,810.476,810.476,810.476,2170.000,2170.000,0
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.644,0.000,0,298543,298543,610.990
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.121,0.000,0,298943,298943,1354.150
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,0.858,0.000,0.007,0,130604,130604,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.237,0.000,0.096,0,298943,298943,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.886,0.030,0,28370,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,9.670,6.970,0.069,0,77504,65505,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,13,0.000,501.085,0.000,15884968,15884968,13918923,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,10,1.456,0.000,1.012,0,37735,37735,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,40,3.057,220.930,0.015,0,14166129,315279,497.040
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.376,11.320,0.199,0,39769,39769,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.842,0.060,13.881,0,260608,260608,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.484,0.000,11.035,0,260608,260608,1244.190
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.480,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,1,217.342,217.342,217.342,217.342,793.000,793.000,0
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.946,0.000,0,311540,311540,718.090
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.143,0.000,0,311940,311940,2346.370
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,0.987,0.000,0.011,0,130137,130137,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,13,0.703,9.403,0.314,0,26422,26422,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,1.804,0.000,0.111,0,311940,311940,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,9.517,0.032,0,41763,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,14,26.110,13.170,0.115,0,130632,92829,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1119.115,0.000,30794942,30794942,28828828,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,48,6.514,412.460,0.015,0,29296131,521462,542.550
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.935,0.059,13.585,0,259674,259674,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,0.019,1.096,0.013,0,26322,78966,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,3.280,0.000,1.680,0,51666,51666,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.478,0.000,3.200,0,259674,259674,2437.090
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.620,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:46:22.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,1,366.593,366.593,366.593,366.593,1633.000,1633.000,0
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,2.003,0.000,0,506293,506293,9606.059
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,5,0.007,0.040,0.030,0,5,5,1679.080
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,0.196,0.000,0,506293,506293,9087.680
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.378,0.000,0.143,0,506293,506293,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,18,1.810,0.451,0.011,0,60150,18,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,5,0.034,0.000,0.057,0,5,5,9.837
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,90,0.158,20.764,0.868,0,4042112,4042112,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,13,0.198,0.000,0.024,0,13,13,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LimitOperator,1,0.006,0.010,0.010,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,84,152.540,26.487,0.639,0,4488249,566419,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,72,0.000,9251.550,0.000,172805946,172805946,1990984,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,72,12.410,0.000,2.778,0,506281,506281,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,72,0.195,0.587,0.084,0,1990984,3981968,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,1619.037,1619.037,1619.037,1619.037,9471.000,9471.000,0
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,15.056,0.000,0,418006,418006,3559.200
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,4.914,0.000,0,418012,418012,5928.350
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,35.956,0.000,0.031,0,209006,209006,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,8.257,0.000,0.313,0,418012,418012,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.233,0.034,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.029,0.075,0.015,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1156.950,0.000,46398831,46398831,33056972,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.021,0.000,0.038,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.002,0.107,0.019,0,3,3,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.425,684.132,0.025,0,33149092,301021,4137.170
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,5.717,0.000,15.215,0,418000,418000,3789.980
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,26.928,3.321,48.482,0,417898,417898,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.439,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,706.070,706.070,706.070,706.070,2018.000,2018.000,0
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,5.763,0.000,0,601418,601418,1596.240
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,23,0.000,0.473,0.000,0,601818,601818,2246.790
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,12,9.224,0.000,0.012,0,310327,310327,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,23,1.523,0.000,0.234,0,601818,601818,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,2.506,0.036,0,2144,700,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,6.134,0.309,9.949,0,310339,310339,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.007,2.302,0.034,0,137111,132311,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,9,0.209,108.740,0.044,0,2575545,576099,213.840
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.011,0.042,0.001,0,6344,6344,8.680
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.346,0.000,41.666,0,334858,334858,308.310
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.024,0.000,0.033,0,2,2,162.940
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,138.376,18.342,0.065,0,397125,261690,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,8,0.000,105.850,0.000,2834532,2834532,2451251,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,4,4.232,0.000,0.264,0,266358,266358,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.012,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.009,0.010,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:24.942-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,217.511,217.511,217.511,217.511,458.000,458.000,0
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.367,0.000,0,288,288,752.870
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,11.167,0.000,0.017,0,1501412,1501412,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,42,0.000,24.496,0.000,0,3079699,3079699,9872.228
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.380,0.000,0,288,288,1566.930
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,42,0.897,0.000,0.292,0,3079699,3079699,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.011,0.210,0.674,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,112,0.319,233.065,0.093,0,3831309,686536,10101.970
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,40,0.000,0.807,0.000,0,3079411,3079411,12609.450
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,114,1191.426,112.163,1.526,0,36833843,3566800,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.016,1.728,0.050,0,13210,13210,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,34,24.038,0.358,5.407,0,3010328,3010328,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,34,6.437,0.000,89.096,0,3010328,3010328,6520.870
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,62,0.000,2233.600,0.000,109683965,109683965,37671884,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,55,4.794,0.000,2.613,0,78315,78315,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.990,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.813-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,1,871.186,871.186,871.186,871.186,3952.000,3952.000,0
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,0.402,0.000,0,90640,90640,415.060
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.049,0.000,0,90640,90640,420.610
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.186,0.000,0.009,0,208,208,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.160,0.000,0.112,0,90640,90640,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,0.046,0.079,0.005,0,34,6,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.006,0.021,0.003,0,96,96,24.620
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.015,0.000,0.036,0,2,2,74.350
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,0.053,0.036,0.405,0,500,500,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.001,0.282,0.081,0,96,29,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,1.044,114.539,0.022,0,10947516,414005,156.180
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.056,0.000,0,0,0,160.650
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,27.920,3.202,0.070,0,502283,141113,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.040,0.000,0.577,0,500,500,305.720
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,23,0.000,127.660,0.000,11142971,11142971,10895075,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,20,1.116,0.000,0.506,0,90230,90230,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.926-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.005,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:46:25.927-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,1,112.395,112.395,112.395,112.395,280.000,280.000,0
[WARNING] [stderr] 2026-08-02T16:46:26.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,38,0.000,4.792,0.000,0,972201,972201,3281.800
[WARNING] [stderr] 2026-08-02T16:46:26.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,42,0.000,1.946,0.000,0,873531,873531,6146.010
[WARNING] [stderr] 2026-08-02T16:46:26.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,21,10.357,0.000,0.020,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-02T16:46:26.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,46,1.870,0.000,0.281,0,873531,873531,0.000
[WARNING] [stderr] 2026-08-02T16:46:26.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,2.088,0.030,0,1577,700,0.000
