[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,12,1.882,0.000,0.028,0,180418,180418,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,0.656,0.000,0.213,0,351262,351262,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,9.380,2.218,0.007,0,2144,700,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.008,0.037,0.021,0,6344,6344,1.290
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.152,6.720,0.014,0,6344,1544,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,3.641,0.126,8.556,0,186527,186527,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.036,43.030,0.119,0,12688,12688,284.290
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,15.493,0.000,11.706,0,211046,0,457.430
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.012,0.000,0.064,0,2,2,264.010
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,14.258,21.455,0.038,0,270382,137268,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,4,3.783,0.000,0.320,0,139614,139614,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,121.008,0.000,2834532,1393563,319575,240.300
[WARNING] [stderr] 2026-08-02T16:44:35.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.012,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:35.555-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,195.922,195.922,195.922,195.922,270.000,270.000,8
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.540,0.000,0,288,288,436.990
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,4.555,0.000,0.028,0,1501412,1501412,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,42,0.000,7.991,0.000,0,3079691,3079691,6425.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.814,0.000,0,288,288,868.490
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,42,0.912,0.000,0.393,0,3079691,3079691,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.281,0.267,0.004,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,112,1.876,422.006,1.731,0,691218,424833,8055.170
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.614,0.000,0,3079403,3079403,5540.940
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,9.858,1.567,0.024,0,74622,11076,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,34,29.117,0.346,6.222,0,3010322,3010322,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.312,2.654,0.030,0,2128,576,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,34,78.520,0.000,36.301,0,3010322,0,4245.360
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,51,0.000,534.700,0.000,107995671,3907477,340997,5581.530
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,55,5.718,0.000,2.308,0,78307,78307,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,44.602,0.000,1938294,1500548,1500548,1075.430
[WARNING] [stderr] 2026-08-02T16:44:36.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,522.789,522.789,522.789,522.789,1197.000,1197.000,63
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,0.277,0.000,0,523,523,525.740
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.047,0.000,0,523,523,545.050
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.229,0.000,0.013,0,206,206,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.147,0.000,0.159,0,523,523,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,0.251,0.223,0.007,0,51,15,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.209,0.410,0.026,0,96,29,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.013,0.000,0.072,0,2,2,187.810
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.054,0.046,0.499,0,500,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,22,0.147,12.496,0.053,0,203,211,768.210
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.011,0.034,0.075,0,96,96,11.630
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.065,0.000,3.807,0,500,0,320.620
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,23,0.000,86.352,0.000,29050620,394,394,199.630
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,20,0.068,0.000,8.648,0,115,115,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.015,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.218-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,139.471,139.471,139.471,139.471,115.000,115.000,23
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,1.208,0.000,0,944896,944896,2535.462
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.300,0.000,0,847024,847024,3674.740
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,21,1.092,0.000,1.716,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,44,0.486,0.000,0.304,0,847024,847024,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.351,0.355,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,3.839,1.760,0.022,0,22241,8994,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.085,0.149,0.080,0,2930,2930,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,20,17.150,0.160,4.952,0,826135,826135,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,45,1.043,68.524,0.186,0,698029,190074,1567.010
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,21,0.407,0.000,51.071,0,827113,0,1566.290
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,29,1.138,0.000,8.210,0,168663,168663,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,411.305,0.000,44219704,971307,971307,471.970
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,3,0.000,2.413,0.000,306000,306000,2934,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,307.713,307.713,307.713,307.713,581.000,581.000,39
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,2.010,0.000,0,1546,1546,112.240
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.791,0.000,0.013,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.749,0.000,0,183583,183583,525.600
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,1.264,0.000,0,1546,1546,225.530
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.179,0.000,0.088,0,183583,183583,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.751,1.336,0.005,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.054,0.000,0,182037,182037,316.340
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,296.186,0.000,29381342,779585,275460,127.550
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,7,0.046,0.000,1.849,0,5312,0,487.610
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.140,0.035,1.037,0,5312,5312,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.420,8.210,0.002,0,176725,1546,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.656,20.840,0.107,0,544062,544062,67.350
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,1.895,0.000,0.567,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,2.160,55.910,0.059,0,272031,176725,0.000
[WARNING] [stderr] 2026-08-02T16:44:36.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,158.848,158.848,158.848,158.848,400.000,400.000,16
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.883,0.000,0,2322043,2322043,2685.070
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,29,0.000,0.452,0.000,0,2322443,2322443,4512.750
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,2.694,0.000,0.040,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,1.296,0.000,0.234,0,2322443,2322443,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.360,1.317,0.007,0,600,500,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,26.311,55.790,0.056,0,639162,478942,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,28,11.613,0.000,1.192,0,560835,560835,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,4.340,60.970,0.580,0,402744,279699,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,18.920,0.261,0.491,0,1336406,1336406,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,30,2.471,178.350,0.021,0,6398603,1114519,472.840
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,26.119,0.000,44.661,0,1761008,0,1315.210
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,331.691,0.000,53289765,8167481,6448053,186.840
[WARNING] [stderr] 2026-08-02T16:44:37.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,505.371,505.371,505.371,505.371,784.000,784.000,33
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.890,0.000,0,207033,207033,1154.840
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.116,0.000,0,207351,207351,2150.630
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.469,0.000,0.009,0,102656,102656,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.144,4.486,0.115,0,266,266,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.817,0.000,0.115,0,207351,207351,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.940,1.576,0.007,0,643,577,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.317,1.239,0.267,0,166,166,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.396,0.000,0.575,0,2080,2080,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,14,1.647,374.040,0.282,0,1890617,2080,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.459,0.032,0.283,0,204794,204794,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,1.531,212.340,0.073,0,3777406,3777406,161.520
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,10.510,0.000,4.690,0,204794,0,1258.910
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,373.766,0.000,28976142,1991170,1991100,116.770
[WARNING] [stderr] 2026-08-02T16:44:37.471-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,278.916,278.916,278.916,278.916,1001.000,1001.000,15
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.365,0.000,0,301,301,1269.315
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.100,0.000,0,305,305,2293.060
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.411,0.000,3.229,0,144,144,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.297,0.000,0.097,0,305,305,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.162,0.129,0.006,0,6,6,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.366,0.220,0.003,0,19,2,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,10,0.000,42.270,0.000,14401261,536,19,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,10,0.275,0.000,0.515,0,19,19,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,16,0.230,5.268,0.027,0,93,93,2186.450
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.146,0.000,1.683,0,280,0,880.160
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.040,0.054,0.398,0,280,280,0.000
[WARNING] [stderr] 2026-08-02T16:44:37.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,884.994,0.000,133285049,102135,140,64.150
