Script started on 2026-08-10 01:57:10+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 760d2df0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669913211025135
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:57:13.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/DynamicFilterSourceOperator@27,2,0.013,0.009,0.086,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@2597,1,0.000,0.186,0.000,24,24,24,503.970,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@2597,1,0.011,0.000,0.041,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@2272,2,0.000,0.030,0.000,0,427,427,32.900,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@2977,2,0.000,0.006,0.000,0,427,427,38.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@2271,2,0.000,11.550,0.000,0,3468196,3468196,712.990,2.852,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@51,2,130.630,0.000,0.688,0,3468196,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@51,2,1.351,120.140,0.079,0,3468196,3468196,37.710,4.733,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@51,2,0.010,0.000,0.116,0,427,0,1191.630,0.741,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@2977,2,0.009,0.000,0.011,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@51,2,0.015,0.012,0.102,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@52,1,0.000,0.299,0.000,24,24,24,0.000,0.273,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@52,1,0.017,0.000,0.048,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@2254,2,0.000,11.660,0.000,0,3474489,3474489,1161.170,10.300,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@2966,2,0.000,0.170,0.000,0,3474489,3474489,1195.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@2253,2,0.000,0.402,0.000,0,102000,102000,1035.520,1.861,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,364.110,0.000,0.274,0,3474489,3474489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.116,696.530,0.312,0,102000,3474489,1294.340,3.736,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,7.890,0.000,27.420,0,3474489,0,1347.020,97.999,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@2966,2,0.350,0.000,0.030,0,3474489,3474489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,1.588,0.115,0.051,0,3474489,3474489,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@874,1,0.000,1.410,0.000,73049,1096,427,0.000,0.750,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@874,1,0.019,0.000,0.039,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2262,2,0.000,13.020,0.000,0,3473413,3473413,1134.660,16.809,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2971,2,0.000,0.163,0.000,0,3473413,3473413,1119.820,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2261,2,0.000,0.393,0.000,0,102000,102000,1081.410,1.861,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@25,2,357.150,0.000,0.402,0,3473413,3473413,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@25,2,0.089,692.990,0.257,0,102000,3473413,1299.130,3.460,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@25,2,7.510,0.000,30.130,0,3473413,0,1286.590,97.954,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2971,2,0.242,0.000,0.037,0,3473413,3473413,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@25,2,1.617,0.086,0.055,0,3473413,3473413,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@889,1,0.000,1.140,0.000,73049,1096,427,0.000,0.750,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@889,1,0.018,0.000,0.031,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@2270,2,0.000,8.880,0.000,0,3468196,3468196,163.130,8.302,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@2976,2,0.000,0.197,0.000,0,3468196,3468196,191.960,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@2269,2,0.000,0.352,0.000,0,102000,102000,107.740,1.861,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@49,2,202.290,0.000,0.278,0,3468196,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@49,2,0.096,543.930,0.156,0,102000,3468196,230.690,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@49,2,4.810,0.000,26.720,0,3468196,0,789.350,97.716,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@2976,2,0.464,0.000,0.029,0,3468196,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@49,2,1.893,0.140,0.048,0,3468196,3468196,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroPipelineSourceOperator@905,1,0.000,1.400,0.000,73049,1096,427,0.000,0.750,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@905,1,0.017,0.000,0.032,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2570,1,0.000,1.760,0.000,102000,102000,102000,500.630,0.372,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@2570,1,2.850,0.000,0.431,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@2571,10,0.000,137.770,0.000,14401261,3474489,3474489,3590.000,1.373,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@2571,10,64.320,0.000,0.890,0,3474489,3474489,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@2588,1,0.000,2.070,0.000,102000,102000,102000,500.180,0.372,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@2588,1,3.140,0.000,0.285,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@2589,10,0.000,168.830,0.000,14401261,3473413,3473413,3010.000,1.373,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@2589,10,66.560,0.000,0.294,0,3473413,3473413,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@2607,1,0.000,2.180,0.000,102000,102000,102000,32.640,0.706,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@2607,1,3.050,0.000,0.322,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2608,10,0.000,164.470,0.000,14401261,3468196,3468196,79.880,1.373,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2608,10,55.130,0.000,0.479,0,3468196,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressBytes,13178797
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressPages,37
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressPositions,126302
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryNativeExchangeMaximumBatchBytes,3759074
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressFlatChannelPositions,1010416
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryNativeExchangeBatches,36
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryNativeExchangeBytes,29336189
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryNativeExchangePositions,122499
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@2619,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressFlatChannelPositions,2000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressBytes,29017
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryNativeEgressFlatChannelPositions,2000
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@79,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeInputDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeInputFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangePreservedPositions,32768
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeNoDictionaryPositions,107028
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeSmallPagePositions,7777
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeInputPositions,147573
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@11,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressFlatChannelPositions,822899
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationStatePreparationNanos,532835
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,852670
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,19841644
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,65947
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,148141
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,11298797
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,147573
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,11703177
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,32768
[WARNING] [stderr] 2026-08-09T19:58:27.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@11,nitroAggregationAccumulationNanos,754446
