Script started on 2026-08-07 17:00:01+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23b -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fad78b1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4464884400304416
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:00:04.307-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@9,2,0.243,0.000,4.630,0,102000,0,9630.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@5422,12,0.000,384.330,0.000,28800991,28800991,28800991,1240.630,0.219,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@5422,12,462.380,0.000,0.773,0,28800991,28800991,1033.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@31,1,0.000,4.480,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@31,1,1.800,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@6573,1,0.000,0.056,0.000,0,2,2,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@6567,1,0.000,0.007,0.000,0,2,2,5800.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@55,1,0.044,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@6567,1,0.044,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroAggregationOperator@55,1,0.045,0.043,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4780,2,0.000,1.037,0.000,0,102000,102000,27.580,5.465,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@6170,2,0.000,0.029,0.000,0,102000,102000,55.900,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4779,2,0.000,17.460,0.000,0,16554780,16554780,433.490,19.611,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4781,2,0.000,0.356,0.000,0,64087,64087,8650.000,1.466,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@1680,2,0.113,1.311,0.042,0,64087,3315,10130.000,1.189,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroAggregationOperator@104,2,3400.000,111.950,0.468,0,16534776,4221,0.000,462.957,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@99,2,2.087,1825.790,0.044,0,16554780,16554780,174.470,6.125,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@6170,2,0.024,0.000,0.008,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@99,2,1.391,0.015,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@1680,2,0.491,0.955,0.710,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@6618,2,1.898,0.000,0.010,0,16534776,16534776,318.280,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@1680,2,0.304,0.000,0.181,0,3315,3315,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@1680,2,0.491,0.000,1.209,0,4109,0,23.599,1.172,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroAggregationOperator@2175,2,2.850,2.370,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@6618,2,0.000,2.550,0.000,0,16534776,16534776,2990.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroAggregationOperator@6616,2,6.570,1557.620,0.245,0,16554780,16534776,0.000,88.539,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@99,2,0.231,0.000,5.110,0,102000,0,10620.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5470,12,0.000,384.310,0.000,28800991,28800991,28800991,1647.210,0.219,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5470,12,458.780,0.000,0.821,0,28800991,28800991,931.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.590,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.830,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/ExchangeOperator@6646,1,0.000,0.038,0.000,0,2,2,5740.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/LocalExchangeSourceOperator@6640,1,0.000,0.004,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TaskOutputOperator@145,1,0.046,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/LocalExchangeSinkOperator@6640,1,0.015,0.000,0.008,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroAggregationOperator@145,1,0.054,0.027,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@4756,2,0.000,0.015,0.000,0,29,29,35.980,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@6155,2,0.000,0.009,0.000,0,29,29,105.560,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@4755,2,0.000,0.742,0.000,0,130912,130912,8580.000,2.863,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@4,2,7.090,0.000,0.478,0,130912,130912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@4,2,0.075,6.910,0.011,0,130912,130912,119.970,17.350,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@4,2,0.007,0.000,2.148,0,29,0,10090.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@6155,2,0.012,0.000,0.004,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,0.005,0.005,0.056,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@4758,2,0.000,0.024,0.000,0,1461,1461,76.290,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@6156,2,0.000,0.020,0.000,0,1461,1461,113.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@4757,2,0.000,23.710,0.000,0,16554780,16554780,598.050,17.327,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@7,2,321.220,0.000,0.361,0,16554780,16554780,99.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashJoinOperator@7,2,1.964,409.020,0.072,0,16554780,16554780,69.980,5.908,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@7,2,0.017,0.000,0.299,0,1461,0,8380.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@6156,2,0.015,0.000,0.008,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@7,2,0.040,0.010,0.299,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@8,1,0.000,13.590,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@8,1,4.720,0.000,0.034,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/ExchangeOperator@6588,2,0.000,1.334,0.000,0,764171,764171,11460.000,7.284,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/LocalExchangeSourceOperator@6582,2,0.000,0.037,0.000,0,764171,764171,11500.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@6571,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroAggregationOperator@6571,2,0.082,1.825,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/LocalExchangeSinkOperator@6582,2,0.040,0.000,0.017,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroAggregationOperator@47,2,20.770,15.400,0.049,0,764171,472250,0.000,17.036,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/ExchangeOperator@4776,2,0.000,0.025,0.000,0,29,29,50.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSourceOperator@6168,2,0.000,0.008,0.000,0,29,29,56.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/ExchangeOperator@4775,2,0.000,0.356,0.000,0,64087,64087,6950.000,1.403,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@94,2,2.870,0.000,0.551,0,64087,64087,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroHashJoinOperator@94,2,0.030,4.170,0.052,0,64087,64087,61.330,17.291,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroHashBuildOperator@94,2,0.009,0.000,2.021,0,29,0,8650.000,16.611,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSinkOperator@6168,2,0.012,0.000,0.010,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/DynamicFilterSourceOperator@94,2,0.004,0.009,0.059,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@4778,2,0.000,0.026,0.000,0,1461,1461,10.890,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6169,2,0.000,0.007,0.000,0,1461,1461,47.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@4777,2,0.000,24.410,0.000,0,16554780,16554780,1469.790,18.503,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/PartitionedOutputOperator@97,2,331.070,0.000,0.395,0,16554780,16554780,465.110,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroHashJoinOperator@97,2,1.958,414.290,0.066,0,16554780,16554780,33.860,5.874,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroHashBuildOperator@97,2,0.008,0.000,0.273,0,1461,0,9380.000,0.648,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6169,2,0.011,0.000,0.005,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/DynamicFilterSourceOperator@97,2,0.032,0.005,0.213,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroPipelineSourceOperator@98,1,0.000,13.750,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@98,1,4.810,0.000,0.025,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/ExchangeOperator@6661,2,0.000,0.940,0.000,0,764171,764171,11500.000,3.670,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/LocalExchangeSourceOperator@6655,2,0.000,0.023,0.000,0,764171,764171,11460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/TaskOutputOperator@6644,2,0.164,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/TrinoNitroAggregationOperator@6644,2,0.068,1.911,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/LocalExchangeSinkOperator@6655,2,0.026,0.000,0.019,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,37/TrinoNitroAggregationOperator@137,2,16.340,15.540,0.026,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@4754,2,0.000,1.992,0.000,0,500000,500000,2180.000,4.594,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@6154,2,0.000,0.058,0.000,0,500000,500000,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@4753,2,0.000,0.365,0.000,0,131247,131247,3020.000,2.270,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,7.720,0.000,0.309,0,130912,130912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,0.187,5.300,0.036,0,131247,130912,7270.000,1.258,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,3.150,0.000,11.340,0,500000,0,1175.820,22.466,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@6154,2,0.064,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,1.615,0.018,0.217,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2357,1,0.000,1.240,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2357,1,0.013,0.000,0.045,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5409,12,0.000,203.200,0.000,28800991,16554780,16554780,164.620,0.687,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5409,12,104.790,0.000,0.306,0,16554780,16554780,1479.290,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2402,1,0.000,1.040,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2402,1,0.026,0.000,0.037,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/ExchangeOperator@4767,2,0.000,0.030,0.000,0,1461,1461,48.500,0.006,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSourceOperator@6162,2,0.000,0.008,0.000,0,1461,1461,44.110,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/ExchangeOperator@4766,2,0.000,40.910,0.000,0,16164994,16164994,1709.070,18.630,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@6586,2,7.690,0.000,0.025,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroAggregationOperator@6586,2,4.750,615.560,0.149,0,16164994,764171,0.000,31.646,0.000
[WARNING] [stderr] 2026-08-07T11:01:45.533-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroHashJoinOperator@42,2,2.030,323.150,0.007,0,16164994,16164994,108.000,22.240,0.000
