pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
4445:             2             48  java.lang.String$$StringConcat/0x0000000039998000 (java.base@26.0.1)
4446:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@26.0.1)
4447:             1             48  java.lang.invoke.VarHandleReferences$Array (java.base@26.0.1)
4448:             2             48  java.net.Inet6Address (java.base@26.0.1)
4449:             2             48  java.nio.ByteOrder (java.base@26.0.1)
4450:             3             48  java.nio.charset.CodingErrorAction (java.base@26.0.1)
4451:             2             48  java.security.Security$SecPropLoader$LoadingMode (java.base@26.0.1)
4452:             3             48  java.security.spec.ECGenParameterSpec (java.base@26.0.1)
4453:             3             48  java.text.AttributedCharacterIterator$Attribute (java.base@26.0.1)
4454:             2             48  java.time.OffsetDateTime (java.base@26.0.1)
4455:             3             48  java.time.format.DateTimeFormatterBuilder$StringLiteralPrinterParser (java.base@26.0.1)
4456:             2             48  java.time.format.DateTimeTextProvider$LocaleStore (java.base@26.0.1)
4457:             3             48  java.util.Base64$Decoder (java.base@26.0.1)
4458:             2             48  java.util.Comparator$$Lambda/0x00000000390d1998 (java.base@26.0.1)
4459:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@26.0.1)
4460:             1             48  java.util.concurrent.ConcurrentHashMap$TreeBin (java.base@26.0.1)
4461:             2             48  java.util.concurrent.ConcurrentSkipListMap$Node (java.base@26.0.1)
4462:             1             48  java.util.concurrent.locks.ReentrantReadWriteLock$FairSync (java.base@26.0.1)
4463:             2             48  java.util.function.Predicate$$Lambda/0x00000000390c5bc8 (java.base@26.0.1)
4464:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@26.0.1)
4465:             2             48  java.util.regex.Pattern$Bound (java.base@26.0.1)
4466:             2             48  javax.crypto.CryptoPermissions (java.base@26.0.1)
4467:             2             48  javax.management.NotificationBroadcasterSupport (java.management@26.0.1)
4468:             3             48  jdk.incubator.vector.Byte256Vector (jdk.incubator.vector@26.0.1)
4469:             3             48  jdk.incubator.vector.Int256Vector (jdk.incubator.vector@26.0.1)
4470:             3             48  jdk.incubator.vector.Int512Vector (jdk.incubator.vector@26.0.1)
4471:             3             48  jdk.incubator.vector.Long512Vector (jdk.incubator.vector@26.0.1)
4472:             2             48  jdk.incubator.vector.VectorOperators$TernaryImpl (jdk.incubator.vector@26.0.1)
4473:             2             48  jdk.internal.classfile.impl.ClassHierarchyImpl$ClassHierarchyInfoImpl (java.base@26.0.1)
4474:             2             48  jdk.internal.foreign.abi.LinkerOptions$Critical (java.base@26.0.1)
4475:             3             48  jdk.internal.foreign.abi.SoftReferenceCache (java.base@26.0.1)
4476:             1             48  jdk.internal.foreign.layout.SequenceLayoutImpl (java.base@26.0.1)
4477:             1             48  jdk.internal.foreign.layout.ValueLayouts$OfBooleanImpl (java.base@26.0.1)
4478:             2             48  jdk.internal.icu.impl.Norm2AllModes (java.base@26.0.1)
4479:             2             48  jdk.internal.icu.impl.Norm2AllModes$ComposeNormalizer2 (java.base@26.0.1)
4480:             2             48  jdk.internal.icu.impl.Norm2AllModes$Norm2AllModesSingleton (java.base@26.0.1)
4481:             2             48  jdk.internal.icu.util.CodePointTrie$Type (java.base@26.0.1)
4482:             1             48  jdk.internal.jimage.ImageHeader (java.base@26.0.1)
4483:             2             48  jdk.internal.jimage.ImageReader (java.base@26.0.1)
4484:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@26.0.1)
4485:             2             48  jdk.internal.module.ModuleHashes (java.base@26.0.1)
4486:             1             48  jdk.jfr.internal.MetadataRepository (jdk.jfr@26.0.1)
4487:             3             48  jdk.jfr.internal.management.HiddenWait (jdk.jfr@26.0.1)
4488:             1             48  jdk.jfr.internal.periodic.FlushTask (jdk.jfr@26.0.1)
4489:             2             48  jdk.jfr.internal.settings.ThrottleSetting (jdk.jfr@26.0.1)
4490:             3             48  jdk.jfr.internal.tracing.Modification (jdk.jfr@26.0.1)
4491:             2             48  jdk.jfr.internal.util.Bytecode$FieldDesc (jdk.jfr@26.0.1)
4492:             1             48  jdk.management.jfr.FlightRecorderMXBeanImpl (jdk.management.jfr@26.0.1)
4493:             3             48  jdk.proxy1.$Proxy13 (jdk.proxy1)
4494:             3             48  jdk.proxy2.$Proxy103 (jdk.proxy2)
4495:             3             48  jdk.proxy2.$Proxy104 (jdk.proxy2)
4496:             3             48  jdk.proxy2.$Proxy121 (jdk.proxy2)
4497:             3             48  jdk.proxy2.$Proxy132 (jdk.proxy2)
4498:             3             48  jdk.proxy2.$Proxy173 (jdk.proxy2)
4499:             3             48  jdk.proxy2.$Proxy190 (jdk.proxy2)
4500:             3             48  jdk.proxy2.$Proxy191 (jdk.proxy2)
4501:             3             48  jdk.proxy2.$Proxy192 (jdk.proxy2)
4502:             3             48  jdk.proxy2.$Proxy193 (jdk.proxy2)
4503:             3             48  jdk.proxy2.$Proxy76 (jdk.proxy2)
4504:             3             48  jdk.proxy2.$Proxy77 (jdk.proxy2)
4505:             3             48  jdk.proxy2.$Proxy92 (jdk.proxy2)
4506:             3             48  kotlin.enums.EnumEntriesList
4507:             2             48  okhttp3.internal._UtilJvmKt$$Lambda/0x0000000039c06fc8
4508:             2             48  org.antlr.v4.runtime.atn.ATNType
4509:             1             48  org.antlr.v4.runtime.atn.Transition$1
4510:             1             48  org.apache.logging.slf4j.SLF4JProvider
4511:             2             48  org.apache.maven.surefire.api.booter.ForkingRunListener
4512:             1             48  org.apache.maven.surefire.api.report.ConsoleOutputCapture$ForwardingPrintStream
4513:             2             48  org.apache.maven.surefire.api.testset.ResolvedTest$ClassMatcher
4514:             2             48  org.apache.maven.surefire.api.testset.ResolvedTest$MethodMatcher
4515:             2             48  org.apache.maven.surefire.api.testset.ResolvedTest$Type
4516:             2             48  org.apache.maven.surefire.api.util.internal.ClassMethod
4517:             3             48  org.apache.maven.surefire.api.util.internal.DaemonThreadFactory$NamedThreadFactory
4518:             3             48  org.apache.maven.surefire.booter.Classpath
4519:             1             48  org.apache.maven.surefire.junitplatform.RunListenerAdapter
4520:             2             48  org.apache.parquet.schema.ColumnOrder$ColumnOrderName
4521:             1             48  org.assertj.core.configuration.Configuration
4522:             2             48  org.eclipse.jetty.client.Response$AsyncContentListener$$Lambda/0x0000000039bcab30
4523:             1             48  org.eclipse.jetty.client.transport.HttpClientConnectionFactory$HTTP11
4524:             2             48  org.eclipse.jetty.ee11.servlet.FilterHolder$Config
4525:             2             48  org.eclipse.jetty.ee11.servlet.Source
4526:             1             48  org.eclipse.jetty.http.HttpGenerator
4527:             1             48  org.eclipse.jetty.http.MimeTypes$Type$1
4528:             1             48  org.eclipse.jetty.http.MimeTypes$Type$2
4529:             1             48  org.eclipse.jetty.http.MimeTypes$Type$3
4530:             2             48  org.eclipse.jetty.http2.parser.ContinuationBodyParser$State
4531:             2             48  org.eclipse.jetty.http2.parser.Parser$State
4532:             2             48  org.eclipse.jetty.http2.server.HTTP2ServerConnectionFactory$AltSvcCustomizer
4533:             2             48  org.eclipse.jetty.io.RetainableByteBuffer$NonRetainableByteBuffer
4534:             2             48  org.eclipse.jetty.server.AbstractConnector$1
4535:             2             48  org.eclipse.jetty.server.AbstractConnector$Acceptor
4536:             2             48  org.eclipse.jetty.server.HostHeaderCustomizer
4537:             2             48  org.eclipse.jetty.server.Server$DateField
4538:             2             48  org.eclipse.jetty.server.handler.ContextHandler$VHost
4539:             2             48  org.eclipse.jetty.server.handler.GracefulHandler$1
4540:             2             48  org.eclipse.jetty.server.handler.GracefulHandler$ShutdownTrackingRequest$1
4541:             2             48  org.eclipse.jetty.server.internal.CompletionStreamWrapper
4542:             3             48  org.eclipse.jetty.server.internal.HttpChannelState$AllowedOnlyComplianceListener
4543:             2             48  org.eclipse.jetty.util.resource.ResourceFactoryInternals$Closeable
4544:             2             48  org.glassfish.hk2.api.DescriptorType
4545:             2             48  org.glassfish.hk2.api.DescriptorVisibility
4546:             2             48  org.glassfish.hk2.api.ServiceLocatorState
4547:             2             48  org.glassfish.jersey.inject.hk2.ContextInjectionResolverImpl$Binder
4548:             2             48  org.glassfish.jersey.inject.hk2.Hk2RequestScope
4549:             2             48  org.glassfish.jersey.inject.hk2.JerseyClassAnalyzer
4550:             2             48  org.glassfish.jersey.inject.hk2.JerseyErrorService$Binder
4551:             2             48  org.glassfish.jersey.inject.hk2.RequestContext$Binder
4552:             2             48  org.glassfish.jersey.internal.ContextResolverFactory
4553:             2             48  org.glassfish.jersey.internal.ExceptionMapperFactory$$Lambda/0x00000000399288c0
4554:             2             48  org.glassfish.jersey.internal.JaxrsProviders
4555:             2             48  org.glassfish.jersey.internal.inject.ParamConverters$OptionalCustomProvider
4556:             2             48  org.glassfish.jersey.internal.l10n.LocalizableMessageFactory
4557:             2             48  org.glassfish.jersey.internal.l10n.Localizer
4558:             2             48  org.glassfish.jersey.message.internal.HeaderValueException$Context
4559:             1             48  org.glassfish.jersey.message.internal.MediaTypes$3
4560:             2             48  org.glassfish.jersey.message.internal.SourceProvider$SourceWriter
