Script started on 2026-08-09 03:28:55+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1bf9d4b9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4589017969768187
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T21:28:57.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,804400000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2413200000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2413200000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,402200000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1206600000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2413200000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2413200000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-08T21:32:00.164-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q10,3,1999.938,2028.573,2034.054,2020.855,5600.000,5607.000,2.7746,99997497,0,165
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q10,3,21533.558,21520.377
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q10,3,310.971,317.472,10455.504,10821.658
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q10,3,3404.053,3481.007,3549.799,3478.286,8170.000,8183.333,2.3527,99997497,0,0
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q10,3,22728.630,22700.152
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q10,3,456.157,460.961,10444.882,10682.686
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.5827548312141353
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6854345165238678
[WARNING] [stderr] 2026-08-08T21:32:00.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6851731160896131
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@265,1,0.000,0.012,0.000,0,20,20,202.070,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@333,1,0.000,0.004,0.000,0,20,20,202.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@333,1,0.006,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@230,1,0.004,0.054,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@383,2,0.000,0.063,0.000,0,293,293,401.340,0.002,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,293,293,400.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@347,2,0.000,0.007,0.000,0,20,20,401.420,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@348,2,0.033,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@348,2,0.005,0.068,0.011,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@349,2,0.000,0.010,0.000,0,20,20,200.850,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@349,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@346,2,0.004,0.059,0.009,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@347,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@229,2,0.007,0.125,0.009,0,165,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@377,2,0.019,0.000,0.019,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,0.155,0.044,0.017,0,293,165,0.000,0.113,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@398,2,0.000,2.450,0.000,0,1392609,1392609,244.600,1.711,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@392,2,0.000,0.112,0.000,0,1392609,1392609,144.730,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@381,2,0.028,0.000,0.080,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@381,2,29.070,0.068,0.006,0,1188468,293,0.000,0.677,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@392,2,0.159,0.000,0.016,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@64,2,142.940,21.250,0.019,0,1392609,1188468,0.000,21.266,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@6,165,0.000,561.310,0.000,99997497,99997497,5563212,0.000,6.005,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@396,165,24.590,0.000,0.610,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.529-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@396,165,155.880,35.520,0.763,0,5563212,1392609,0.000,1.491,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@265,1,0.000,0.012,0.000,0,20,20,215.110,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@333,1,0.000,0.005,0.000,0,20,20,215.050,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@333,1,0.004,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@230,1,0.111,0.069,0.002,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@383,2,0.000,0.044,0.000,0,293,293,427.280,0.002,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@377,2,0.000,0.011,0.000,0,293,293,427.390,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@347,2,0.000,0.011,0.000,0,20,20,427.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@348,2,0.034,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@348,2,0.168,0.087,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@349,2,0.000,0.008,0.000,0,20,20,428.360,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@349,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@346,2,0.190,0.098,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@347,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@377,2,0.016,0.000,0.012,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,0.124,0.379,0.004,0,293,20,0.000,1.349,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@398,2,0.000,2.310,0.000,0,1392609,1392609,304.800,1.156,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@392,2,0.000,0.139,0.000,0,1392609,1392609,165.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@381,2,0.025,0.000,0.057,0,293,293,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@381,2,31.740,0.207,0.000,0,1188468,293,0.000,2.873,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@392,2,0.166,0.000,0.013,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@64,2,133.320,4.400,0.012,0,1392609,1188468,0.000,30.437,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@396,165,0.000,595.690,0.000,99997497,99997497,1392609,0.000,5.862,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@396,165,20.090,0.000,1.500,0,1392609,1392609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,143058
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,293
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,6372
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,434
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,15809
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,39594
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,1482
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,586
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,5071
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputPositions,293
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeInputFlatChannelPositions,586
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T21:32:03.758-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@381,nitroExchangeSmallPagePositions,293
