NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 disabled=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	false
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 staged-disabled=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	false
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	 next-check=
2026-08-18T21:59:57.036Z	INFO	20260818_215949_00003_b9jrr.0.0.0-33-80	stderr	8192
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	85
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 rows=
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	9252
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 new-groups=
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	2042
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 current=
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	20899
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 expected=
2026-08-18T21:59:57.037Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	22941
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	18
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 rows=
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	16559
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 new-groups=
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	16241
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 current=
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	146850
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 expected=
2026-08-18T21:59:57.050Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	1186274
2026-08-18T21:59:57.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.051Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	19
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 rows=
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	16497
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 new-groups=
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	16178
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 current=
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	145621
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 expected=
2026-08-18T21:59:57.052Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	1181013
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	21
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 rows=
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	12552
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 new-groups=
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	11624
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 current=
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	161327
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	 expected=
2026-08-18T21:59:57.057Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-80	stderr	905263
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	20
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 rows=
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	12536
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 new-groups=
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	11698
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 current=
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	162715
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	 expected=
2026-08-18T21:59:57.064Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-85	stderr	911387
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	18
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 rows=
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	16573
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 new-groups=
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	16258
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 current=
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	145903
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 expected=
2026-08-18T21:59:57.071Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	1186415
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	20
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 rows=
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	12735
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 new-groups=
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	11843
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 current=
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	161851
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	 expected=
2026-08-18T21:59:57.079Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-80	stderr	919803
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	[grouping-final] groups=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	27442
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 single-long=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	false
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 direct=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	false
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 id-indexed=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	false
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 disabled=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	false
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 staged-disabled=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	false
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	 next-check=
2026-08-18T21:59:57.088Z	INFO	20260818_215949_00003_b9jrr.0.0.0-29-77	stderr	8192
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	[flat-single-identity] selected=
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	9457
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	 sampled=
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	256
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	 distinct=
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	11
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	 admitted=
2026-08-18T21:59:57.096Z	INFO	20260818_215949_00003_b9jrr.0.0.0-49-85	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	[grouping-final] groups=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	39339
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 single-long=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 direct=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 id-indexed=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 disabled=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 staged-disabled=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	false
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	 next-check=
2026-08-18T21:59:57.174Z	INFO	20260818_215949_00003_b9jrr.0.0.0-31-86	stderr	8192
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	19
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 rows=
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	16513
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 new-groups=
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	16209
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 current=
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	146136
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 expected=
2026-08-18T21:59:57.203Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	1183512
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	21
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 rows=
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	12885
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 new-groups=
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	11984
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 current=
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	162165
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 expected=
2026-08-18T21:59:57.213Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	929141
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	23
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 rows=
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	9939
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 new-groups=
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	6613
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 current=
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	175091
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	 expected=
2026-08-18T21:59:57.220Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-86	stderr	598323
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	70
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 rows=
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	8839
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 new-groups=
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	2354
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 current=
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	40642
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 expected=
2026-08-18T21:59:57.323Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	42996
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	[grouping-final] groups=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	42042
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 single-long=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	false
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 direct=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	false
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 id-indexed=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	false
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 disabled=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	false
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 staged-disabled=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	false
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	 next-check=
2026-08-18T21:59:57.355Z	INFO	20260818_215949_00003_b9jrr.0.0.0-34-79	stderr	8192
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	[flat-single-identity] selected=
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	8563
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	 sampled=
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	256
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	 distinct=
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	99
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	 admitted=
2026-08-18T21:59:57.373Z	INFO	20260818_215949_00003_b9jrr.0.0.0-50-79	stderr	false
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	[grouping-final] groups=
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	34383
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 single-long=
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	false
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 direct=
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	false
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 id-indexed=
2026-08-18T21:59:57.399Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	false
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 disabled=
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	false
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 staged-disabled=
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	false
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	 next-check=
2026-08-18T21:59:57.400Z	INFO	20260818_215949_00003_b9jrr.0.0.0-30-76	stderr	8192
2026-08-18T21:59:57.414Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	[flat-single-identity] selected=
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	8695
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	 sampled=
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	256
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	 distinct=
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	43
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	 admitted=
2026-08-18T21:59:57.415Z	INFO	20260818_215949_00003_b9jrr.0.0.0-51-76	stderr	false
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	[grouping-final] groups=
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	63520
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 single-long=
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	false
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 direct=
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	false
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 id-indexed=
2026-08-18T21:59:57.507Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	false
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 disabled=
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	false
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 staged-disabled=
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	false
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	 next-check=
2026-08-18T21:59:57.508Z	INFO	20260818_215949_00003_b9jrr.0.0.0-37-80	stderr	8192
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	[grouping-final] groups=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	51475
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 single-long=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 direct=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 id-indexed=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 disabled=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 staged-disabled=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	false
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	 next-check=
2026-08-18T21:59:57.783Z	INFO	20260818_215949_00003_b9jrr.0.0.0-44-81	stderr	8192
