[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f4621262
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4730038340274101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:39:18.619-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-10T12:39:57.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.023,0.000,0,200,200,2920.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,2920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.020,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.008,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1336,1,0.338,0.129,0.001,0,200,100,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.088,0.000,0,7957,7957,5810.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.722-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.009,0.000,0,7957,7957,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.018,0.000,0,200,200,5790.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.079,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.503,0.250,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.006,0.000,0,200,200,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.019,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.583,0.249,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.019,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.036,0.000,0.021,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.319,3.590,0.002,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.700,0.000,0,707901,707901,2620.000,4.744,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.145,0.000,0,707901,707901,2870.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,38.410,0.000,0,37929348,37929348,1070.380,16.986,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,108.520,12.650,0.063,0,707600,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.650,714.440,0.094,0,37929348,1889935,3780.000,74.352,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.445,0.086,0.002,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.238,0.000,0.019,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,106.590,105.310,0.100,0,707901,707593,0.000,75.867,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.814,0.000,0.081,0,707593,0,1833.350,28.107,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.373,0.000,0.153,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.080,0.000,0.026,0,707600,707600,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.470,0.431,0.002,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.077,0.000,0,707600,707600,5530.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,284.850,97.480,72.550,0,1889935,707600,0.000,35.160,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.317,10.920,0.167,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,752.860,0.000,59986052,59986052,37929348,3000.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,247.190,0.000,0.927,0,37929348,37929348,9850.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,21.640,62.100,0.028,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,22.560,0.000,0,1469046,1469046,1021.630,12.481,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.740,0.000,0,1469046,1469046,1225.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2550.000,0.000,59986052,59986052,59984980,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,15.290,0.000,3.610,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,283.190,80.080,4.720,0,2930330,707901,0.000,26.438,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,1.390,732.240,0.144,0,59984980,2930330,4920.000,2.676,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.580,0.000,111.610,0,1469046,0,2150.000,170.551,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,1.392,0.000,0.090,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.290,0.548,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.141,0.000,0,8020,8020,163.830,0.145,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.014,0.000,0,8020,8020,181.530,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,79.680,0.000,0,14618368,14618368,139.710,12.922,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.460,11.730,2.580,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,533.860,0.000,59986052,2406533,1522366,438.840,4.080,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.500,1.735,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,4.790,0.000,0.048,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.024,0.000,0.030,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.231,0.016,2.017,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,8.030,0.000,0.049,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.912,96.070,0.028,0,1522366,734523,1872.950,4.570,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.460,0.000,178.120,0,14618368,0,586.010,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.350,0.000,0,14618368,14618368,311.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.030,0.000,0.801,0,8020,0,1005.800,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.033,0.000,0,2,2,34.260,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.012,0.000,0,2,2,96.030,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.075,0.000,0.003,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.870,0.000,100000,100000,4010,3.520,6.857,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.013,0.000,0.209,0,2,0,37.710,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.019,0.000,0.040,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.004,0.008,0.202,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,182.230,0.000,15000000,15000000,7309184,0.000,0.571,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,19.440,0.000,0.018,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.231,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.041,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1812176
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,16070
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,22123
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,717107
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,1028264
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationGroupingNanos,115000721
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationOutputNanos,101663
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPositions,39448
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInputNanos,118797793
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:40:00.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFlushNanos,0
