Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1519.410,0.000,50618965,50618965,38195980,0.000,34.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,318.640,0.000,3.237,0,8847531,8847531,335.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.102,0.033,0.831,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:12.487-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,70.600,0.000,5034398,5034398,5034398,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,71.085,0.000,0,18913595,18913595,5814.560,20.156,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,23,0.000,1.650,0.000,0,18913995,18913995,16151.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,10,6.984,0.000,0.029,0,5035796,5035796,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,23,2.296,0.000,0.273,0,18913995,18913995,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,12.938,2.495,0.008,0,1315,700,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,33,1083.111,1925.380,1.407,0,17692233,17627992,0.000,258.237,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,42.937,0.000,492.379,0,13952772,0,13706.470,157.200,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,31,4.519,2196.490,1.636,0,18642613,18635205,2750.460,85.828,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,29,26.909,873.180,1.609,0,14729534,8850545,0.000,18.903,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,304.100,0.000,1.687,0,8842403,8842403,442.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,34,0.000,1625.852,0.000,55653363,14868629,14868629,1374.060,3.877,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.994-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.083,0.024,0.811,0,2196,2196,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q78,3,2007.779,2092.384,2240.344,2113.502,9599.000,9762.667,0
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q78,3,25509.151,24920.994
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q78,3,901.111,946.839,10594.746,10785.507
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,3,2383.489,2507.184,2544.361,2478.345,8692.000,8666.667,34
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q78,3,22345.741,21679.806
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q78,3,1104.592,1109.836,10612.221,11894.341
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q78,3,13760,153197107,11044855704,0,1029715372,51185276,15571,179949235,12085389552,0,1129803388,51185276,0,189385338,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.1982428145710746
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9055109907282008
[WARNING] [stderr] 2026-08-06T07:51:14.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8877355913684786
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,20.030,0.000,0,1842309,1842309,811.540,6.110,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.315,0.000,0,1842709,1842709,2482.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,6.184,0.000,0.006,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.461,0.000,0.114,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.014,3.415,0.029,0,78611,700,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,41.390,4.350,0.028,0,835847,83026,0.000,4.683,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,1.899,0.073,1.256,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,38,5.867,517.360,0.013,0,32151781,4187648,236.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.016,1.199,0.029,0,161037,161037,0.000,2.235,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,3.747,0.000,24.820,0,1006262,1006262,2285.850,27.438,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,67.430,0.000,1.531,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1128.638,0.000,28881342,28881342,28798096,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:18.971-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,6.640,0.000,500000,500000,500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,9.060,0.000,0,1842309,1842309,360.490,7.826,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.454,0.000,0,1842709,1842709,1150.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,6.152,0.000,0.017,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.483,0.000,0.702,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.683,0.891,0.007,0,600,500,0.000,0.424,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,65.300,8.590,0.021,0,835847,83026,0.000,8.662,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.887,0.058,1.260,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,26,1.188,71.900,0.120,0,1754720,1671894,199.140,4.764,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,1.749,0.000,20.030,0,1006262,0,995.600,38.082,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,20.320,0.000,0.862,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,504.614,0.000,29381342,1343306,1338978,104.880,19.473,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,8.863,0.000,0,1842309,1842309,349.680,4.972,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.396,0.000,0,1842709,1842709,1080.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,6.116,0.000,0.019,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.531,0.000,0.584,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.987,0.819,0.006,0,600,500,0.000,0.424,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.874,0.057,1.312,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,65.510,8.450,0.018,0,835847,83026,0.000,8.520,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,26,1.365,71.630,0.094,0,1754720,1671894,214.870,4.763,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,1.609,0.000,19.642,0,1006262,0,896.270,38.082,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,21.770,0.000,0.729,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,507.961,0.000,29381342,1343306,1338978,59.070,19.473,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,21.006,0.000,0,1842309,1842309,852.500,5.454,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.323,0.000,0,1842709,1842709,2612.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,7.378,0.000,0.008,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.510,0.000,0.080,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.014,3.588,0.030,0,78611,700,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,41.730,4.390,0.033,0,835847,83026,0.000,4.684,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,1.895,0.067,1.458,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,38,5.877,520.750,0.016,0,32158236,4188077,212.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.019,1.231,0.033,0,161037,161037,0.000,2.237,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,3.597,0.000,16.660,0,1006262,1006262,2089.800,27.438,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,67.720,0.000,1.511,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1109.050,0.000,28881342,28881342,28804122,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:19.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,7.140,0.000,500000,500000,500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,21.104,0.000,0,1842309,1842309,802.030,6.836,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.309,0.000,0,1842709,1842709,2474.690,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,7.177,0.000,0.008,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.493,0.000,0.111,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.014,3.532,0.029,0,78611,700,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,42.270,4.140,0.028,0,835847,83026,0.000,4.749,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,2.047,0.072,1.301,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,38,5.884,520.540,0.013,0,32158236,4188077,179.250,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.018,1.215,0.029,0,161037,161037,0.000,2.237,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,3.684,0.000,18.197,0,1006262,1006262,2272.260,27.438,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,68.060,0.000,1.312,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,15,0.000,1124.965,0.000,28881342,28881342,28804122,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.125-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,7.290,0.000,500000,500000,500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,8.213,0.000,0,1842309,1842309,438.920,10.522,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.392,0.000,0,1842709,1842709,1387.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,5.963,0.000,0.017,0,503431,503431,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.532,0.000,0.666,0,1842709,1842709,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,3.203,0.940,0.007,0,600,500,0.000,0.424,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,65.300,7.500,0.020,0,835847,83026,0.000,8.194,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.882,0.056,1.242,0,506262,506262,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,26,1.232,69.470,0.108,0,1754720,1671894,286.620,3.466,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,1.714,0.000,19.179,0,1006262,0,1094.290,38.082,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,20.430,0.000,0.919,0,835847,835847,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,498.457,0.000,29381342,1343306,1338978,91.810,19.473,0.000
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q79,3,373.254,379.627,383.390,378.757,1834.000,1828.667,0
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q79,3,6401.837,1282.200
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q79,3,101.892,227.241,11269.449,11493.235
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,3,197.994,200.999,216.721,205.238,721.000,718.000,16
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q79,3,1003.648,357.756
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q79,3,62.932,67.065,4741.235,5925.235
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q79,3,1384,7773501,461007254,183542,48715927,0,1260,9283194,530006765,5691365,47719579,0,5245074,14315247,0,0,0,0
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.529464475315505
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3931297709923664
[WARNING] [stderr] 2026-08-06T07:51:20.343-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3926358002187386
[WARNING] [stderr] 2026-08-06T07:51:26.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 40.62s, stopped 226.00ms: 12.25GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T07:51:26.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 40.62s, stopped 226.00ms: 12.25GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T07:51:26.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 40.62s, stopped 226.00ms: 12.25GB -> 4.22GB
[WARNING] [stderr] 2026-08-06T07:51:26.829-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 40.62s, stopped 226.00ms: 12.25GB -> 4.22GB
