Script started on 2026-08-07 14:45:17+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 027c893b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4456800126451937
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T08:45:20.036-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressBytes,2051104
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryPageIngressFlatChannelPositions,256388
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangeBytes,68346
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@1591,nitroBoundaryNativeExchangePositions,3317
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationInputNanos,5242494994
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressPages,503
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationOutputNanos,179161
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@96,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressBytes,2037738527
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressPages,1892
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroHashJoinOperator@91,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressPages,501
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressPages,503
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationOutputNanos,67134
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroAggregationInputNanos,1579895
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@2054,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationOutputNanos,617205
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangePositions,16530939
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBytes,936317001
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressPages,1892
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationInputNanos,2250042062
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryNativeExchangeBatches,1708
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroBoundaryPageIngressBytes,2037738527
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationFlushNanos,196602
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,20/TrinoNitroAggregationOperator@6125,nitroAggregationPipelineNanos,3146886
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBytes,662422793
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangePositions,28800991
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,28/TrinoNitroPipelineSourceOperator@5095,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,29/TrinoNitroPipelineSourceOperator@113,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressBytes,34
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationOutputNanos,15589
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,30/TrinoNitroAggregationOperator@137,nitroAggregationInputNanos,31289
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,14401261
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,21
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,508
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,590451701
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,72006305
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,4068088
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBatches,1895
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBytes,270425118
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T08:46:08.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
