Script started on 2026-08-07 15:00:52+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5fa86508
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4457735656584343
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:00:55.620-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@114,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.580-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationOutputNanos,60003
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInputNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6053,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressPages,19
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressBytes,549
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationOutputNanos,40065
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInputNanos,194958
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@2048,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBytes,18842232
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationStatePreparationNanos,2993717
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationAccumulationNanos,1745802560
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPositions,27504738
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationPipelineNanos,3037638
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationGroupingNanos,595492705
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangePositions,495848
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationOutputNanos,71536
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInputNanos,2345063883
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressPages,3277
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressFlatChannelPositions,9951
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressBytes,76291
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPositions,3317
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationStatePreparationNanos,6584753
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationAccumulationNanos,40904684
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressBytes,12892048
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationGroupingNanos,16038253
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationOutputNanos,22112
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInputNanos,63827969
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPositions,495848
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressBytes,21321464
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressBytes,4199904
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressFlatChannelPositions,524988
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBytes,158983
[WARNING] [stderr] 2026-08-07T09:02:05.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangePositions,6941
