[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32a6f5ca
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4948935732447764
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:27:35.681-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,4804066
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,147615944
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,656
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskAttempts,152
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroOperatorConstructionNanos,11323986
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedSuccesses,46
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionFlatInputPositions,2286522
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I32Vector,10489168
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeMaximumBatchBytes,18056503
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterOutputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangeBytes,195631448
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.AndBoolean,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjectionScratch,2158864
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionIntegerWideningPositions,1564348
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes,275326957
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes,275326965
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedCompiledMasks,330
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedKernels,165
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskSuccesses,152
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedPreboundMasks,330
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,206757927
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,608
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4220427
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,258457842
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedSelectedPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedOutputs,165
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedAttempts,46
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryInputPositions,60000
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterInputPositions,1406798
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroNativeSourceCreationNanos,10790963
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,66409510
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedAssignments,1815
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputPages,46
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedConversionNanos,26847193
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeNoDictionaryPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputInputPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputTotalNanos,131392841
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedAppendNanos,104336967
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputBufferedBatches,46
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:29:05.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,5,2/PartitionedOutputOperator@63,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/ExchangeOperator@365,1,0.000,0.061,0.000,0,2020,2020,324.110,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/LocalExchangeSourceOperator@448,1,0.000,0.007,0.000,0,2020,2020,324.010,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/TaskOutputOperator@20,1,0.037,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/FilterAndProjectOperator@107,1,0.001,0.108,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/RowNumberOperator@105,1,0.005,0.086,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,0/TopNOperator@316,1,0.002,0.896,0.006,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/ExchangeOperator@364,2,0.000,7.850,0.000,0,722688,722688,575.800,9.038,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@447,2,0.000,0.199,0.000,0,722688,722688,470.250,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@463,2,0.000,0.020,0.000,0,2020,2020,645.500,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TaskOutputOperator@464,2,0.133,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@464,2,0.001,1.385,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSourceOperator@465,2,0.000,0.007,0.000,0,2020,2020,647.150,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@465,2,0.021,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@462,2,0.002,1.458,0.019,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@463,2,0.033,0.000,0.016,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/TopNOperator@315,2,0.053,13.550,0.013,0,426328,2020,0.000,0.399,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/LocalExchangeSinkOperator@447,2,0.426,0.000,0.028,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,1/HashAggregationOperator@10,2,82.350,21.710,0.055,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,2/ScanFilterAndProjectOperator@63,165,0.000,210.280,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:05.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,5,2/PartitionedOutputOperator@63,165,63.680,0.000,0.901,0,722688,722688,85.320,0.000,0.000
