NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12862
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7004
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	480950
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.856Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	929206
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	44
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12561
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7807
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	577339
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.857Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1076987
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	42
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	11539
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7348
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	546053
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.860Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1016325
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	[grouping-final] groups=
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	0
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 retained=
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	0
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 single-long=
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	false
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 direct=
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	false
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 id-indexed=
2026-08-16T07:54:41.864Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	false
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 disabled=
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	false
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 staged-disabled=
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	false
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	 next-check=
2026-08-16T07:54:41.865Z	INFO	20260816_075439_00003_rqeqi.0.0.0-48-86	stderr	8192
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	45
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12202
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7568
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	584907
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.867Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1069259
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	34
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	13128
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	7820
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	490488
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	990968
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	34
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12978
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7883
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	488833
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.868Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	993345
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	43
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	11913
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7442
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	553495
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.872Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1029783
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	35
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	11933
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	8009
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	498497
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1011073
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	35
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11552
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7994
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	496827
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1008443
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	[grouping-final] groups=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	0
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 retained=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	0
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 single-long=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	false
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 direct=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	false
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 id-indexed=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	false
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 disabled=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	false
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 staged-disabled=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	false
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	 next-check=
2026-08-16T07:54:41.880Z	INFO	20260816_075439_00003_rqeqi.0.0.0-59-82	stderr	8192
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	44
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12208
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	7614
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	561109
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	1048405
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	46
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	11968
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7424
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	592331
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.885Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1067467
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	36
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	15477
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	10154
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	508651
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.889Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	1158507
2026-08-16T07:54:41.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	36
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	15255
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	10344
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	507171
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1169187
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	47
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	13894
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	8627
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	600958
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.895Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1153086
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	45
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 rows=
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	12196
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 new-groups=
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	6511
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 current=
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	567620
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	 expected=
2026-08-16T07:54:41.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-83	stderr	984324
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	37
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 rows=
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	12594
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 new-groups=
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	6872
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 current=
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	515523
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	 expected=
2026-08-16T07:54:41.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-75	stderr	955331
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	37
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	13166
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	8096
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	515267
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1033411
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	48
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	11584
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	7053
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	608011
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:41.905Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1059403
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	[grouping-final] groups=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	0
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 retained=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	0
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 single-long=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	false
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 direct=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	false
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 id-indexed=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	false
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 disabled=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	false
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 staged-disabled=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	false
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	 next-check=
2026-08-16T07:54:41.912Z	INFO	20260816_075439_00003_rqeqi.0.0.0-63-85	stderr	8192
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	[grouping-final] groups=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	0
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	 retained=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	0
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	 single-long=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	false
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	 direct=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	false
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	 id-indexed=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	false
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	 disabled=
2026-08-16T07:54:41.913Z	INFO	20260816_075439_00003_rqeqi.0.0.0-64-79	stderr	false
