NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	BinaryVector
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	 existing=
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	0
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	 selected=
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	8346
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	 sampled=
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	256
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	 distinct=
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	68
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	 admitted=
2026-08-18T22:26:42.312Z	INFO	20260818_222637_00003_66j5m.0.0.0-51-84	stderr	false
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	17
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 rows=
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	16085
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 new-groups=
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	11452
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 current=
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	122160
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 expected=
2026-08-18T22:26:42.316Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	855088
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	19
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 rows=
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	10448
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 new-groups=
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	9809
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 current=
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	136858
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 expected=
2026-08-18T22:26:42.326Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	764634
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	20
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 rows=
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	18187
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 new-groups=
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	15901
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 current=
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	152759
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	 expected=
2026-08-18T22:26:42.331Z	INFO	20260818_222637_00003_66j5m.0.0.0-2-86	stderr	1170423
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	BinaryVector
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	 existing=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	0
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	 selected=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	8373
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	 sampled=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	256
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	 distinct=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	60
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	 admitted=
2026-08-18T22:26:42.358Z	INFO	20260818_222637_00003_66j5m.0.0.0-52-86	stderr	false
2026-08-18T22:26:42.394Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	[grouping-final] groups=
2026-08-18T22:26:42.394Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	18275
2026-08-18T22:26:42.394Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 single-long=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	false
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 direct=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	false
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 id-indexed=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	false
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 disabled=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	false
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 staged-disabled=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	false
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	 next-check=
2026-08-18T22:26:42.395Z	INFO	20260818_222637_00003_66j5m.0.0.0-27-78	stderr	8192
2026-08-18T22:26:42.441Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	17
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 rows=
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	15927
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	11258
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 current=
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	121734
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 expected=
2026-08-18T22:26:42.442Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	842246
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	19
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 rows=
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	10485
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	9885
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 current=
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	136461
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 expected=
2026-08-18T22:26:42.467Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	769101
2026-08-18T22:26:42.501Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	20
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 rows=
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	18329
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 new-groups=
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	16034
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 current=
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	152495
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	 expected=
2026-08-18T22:26:42.502Z	INFO	20260818_222637_00003_66j5m.0.0.0-3-78	stderr	1178671
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	[grouping-final] groups=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	66142
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 single-long=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 direct=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 id-indexed=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 disabled=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 staged-disabled=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 next-check=
2026-08-18T22:26:42.517Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	8192
2026-08-18T22:26:42.521Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	BinaryVector
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	 existing=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	0
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	 selected=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	8347
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	 sampled=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	256
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	 distinct=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	39
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	 admitted=
2026-08-18T22:26:42.522Z	INFO	20260818_222637_00003_66j5m.0.0.0-53-78	stderr	false
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	[flat-single-identity] shape=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	BinaryVector
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 existing=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	0
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 selected=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	7621
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 sampled=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	256
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 distinct=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	146
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 admitted=
2026-08-18T22:26:42.538Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	[grouping-final] groups=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	27442
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 single-long=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 direct=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 id-indexed=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 disabled=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 staged-disabled=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	false
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	 next-check=
2026-08-18T22:26:42.830Z	INFO	20260818_222637_00003_66j5m.0.0.0-29-79	stderr	8192
2026-08-18T22:26:42.875Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	[grouping-final] groups=
2026-08-18T22:26:42.875Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	31071
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 single-long=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 direct=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 id-indexed=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 disabled=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 staged-disabled=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	false
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	 next-check=
2026-08-18T22:26:42.880Z	INFO	20260818_222637_00003_66j5m.0.0.0-46-76	stderr	8192
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	[grouping-final] groups=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	26683
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 single-long=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 direct=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 id-indexed=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 disabled=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 staged-disabled=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	false
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	 next-check=
2026-08-18T22:26:42.961Z	INFO	20260818_222637_00003_66j5m.0.0.0-28-82	stderr	8192
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	17
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 rows=
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	16212
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 new-groups=
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	11491
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 current=
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	121747
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 expected=
2026-08-18T22:26:42.970Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	857171
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	19
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 rows=
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	10302
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 new-groups=
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	9684
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 current=
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	136281
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 expected=
2026-08-18T22:26:42.974Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	756057
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	20
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 rows=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	18094
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 new-groups=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	15713
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 current=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	151994
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 expected=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	1157626
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	85
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	 rows=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	9252
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	 new-groups=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	2042
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	 current=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	20899
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	 expected=
2026-08-18T22:26:42.977Z	INFO	20260818_222637_00003_66j5m.0.0.0-31-76	stderr	22941
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	22
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 rows=
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	16497
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 new-groups=
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	16143
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 current=
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	172278
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	 expected=
2026-08-18T22:26:42.980Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-82	stderr	1205430
2026-08-18T22:26:43.008Z	INFO	20260818_222637_00003_66j5m.0.0.0-54-82	stderr	[grouping-shape] BinaryVector(10000)
