[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=6660 rows=10000 new-groups=9427 current=38017687 expected=38621015
[WARNING] [stderr] [flat-group-lookahead] batch=6661 rows=10000 new-groups=9438 current=38027125 expected=38631157
[WARNING] [stderr] [flat-group-lookahead] batch=6662 rows=10000 new-groups=9447 current=38036572 expected=38641180
[WARNING] [stderr] [flat-group-lookahead] batch=6663 rows=10000 new-groups=9426 current=38045998 expected=38649262
[WARNING] [stderr] [flat-group-lookahead] batch=6664 rows=10000 new-groups=9348 current=38055346 expected=38653618
[WARNING] [stderr] [flat-group-lookahead] batch=6665 rows=10000 new-groups=9482 current=38064828 expected=38671676
[WARNING] [stderr] [flat-group-lookahead] batch=6666 rows=10000 new-groups=9478 current=38074306 expected=38680898
[WARNING] [stderr] [flat-group-lookahead] batch=6667 rows=10000 new-groups=9421 current=38083727 expected=38686671
[WARNING] [stderr] [flat-group-lookahead] batch=6668 rows=10000 new-groups=9466 current=38093193 expected=38699017
[WARNING] [stderr] [flat-group-lookahead] batch=6669 rows=10000 new-groups=9441 current=38102634 expected=38706858
[WARNING] [stderr] [flat-group-lookahead] batch=6670 rows=10000 new-groups=9347 current=38111981 expected=38710189
[WARNING] [stderr] [flat-group-lookahead] batch=6671 rows=10000 new-groups=9457 current=38121438 expected=38726686
[WARNING] [stderr] [flat-group-lookahead] batch=6672 rows=10000 new-groups=9324 current=38130762 expected=38727498
[WARNING] [stderr] [flat-group-lookahead] batch=6673 rows=10000 new-groups=8092 current=38138854 expected=38656742
[WARNING] [stderr] [flat-group-lookahead] batch=6674 rows=10000 new-groups=3665 current=38142519 expected=38377079
[WARNING] [stderr] [flat-group-lookahead] batch=6675 rows=10000 new-groups=3692 current=38146211 expected=38382499
[WARNING] [stderr] [flat-group-lookahead] batch=6676 rows=10000 new-groups=4045 current=38150256 expected=38409136
[WARNING] [stderr] [flat-group-lookahead] batch=6677 rows=10000 new-groups=3835 current=38154091 expected=38399531
[WARNING] [stderr] [flat-group-lookahead] batch=6678 rows=10000 new-groups=3831 current=38157922 expected=38403106
[WARNING] [stderr] [flat-group-lookahead] batch=6679 rows=10000 new-groups=3687 current=38161609 expected=38397577
[WARNING] [stderr] [flat-group-lookahead] batch=6680 rows=10000 new-groups=3667 current=38165276 expected=38399964
[WARNING] [stderr] [flat-group-lookahead] batch=6681 rows=10000 new-groups=3918 current=38169194 expected=38419946
[WARNING] [stderr] [flat-group-lookahead] batch=6682 rows=10000 new-groups=4000 current=38173194 expected=38429194
[WARNING] [stderr] [flat-group-lookahead] batch=6683 rows=10000 new-groups=3834 current=38177028 expected=38422404
[WARNING] [stderr] [flat-group-lookahead] batch=6684 rows=10000 new-groups=3923 current=38180951 expected=38432023
[WARNING] [stderr] [flat-group-lookahead] batch=6685 rows=10000 new-groups=3842 current=38184793 expected=38430681
[WARNING] [stderr] [flat-group-lookahead] batch=6686 rows=10000 new-groups=3593 current=38188386 expected=38418338
[WARNING] [stderr] [flat-group-lookahead] batch=6687 rows=10000 new-groups=3987 current=38192373 expected=38447541
[WARNING] [stderr] [flat-group-lookahead] batch=6688 rows=10000 new-groups=4065 current=38196438 expected=38456598
[WARNING] [stderr] [flat-group-lookahead] batch=6689 rows=10000 new-groups=3854 current=38200292 expected=38446948
[WARNING] [stderr] [flat-group-lookahead] batch=6690 rows=10000 new-groups=3776 current=38204068 expected=38445732
[WARNING] [stderr] [flat-group-lookahead] batch=6691 rows=10000 new-groups=3916 current=38207984 expected=38458608
[WARNING] [stderr] [flat-group-lookahead] batch=6692 rows=10000 new-groups=4177 current=38212161 expected=38479489
[WARNING] [stderr] [flat-group-lookahead] batch=6693 rows=10000 new-groups=3909 current=38216070 expected=38466246
[WARNING] [stderr] [flat-group-lookahead] batch=6694 rows=10000 new-groups=3871 current=38219941 expected=38467685
[WARNING] [stderr] [flat-group-lookahead] batch=6695 rows=10000 new-groups=3899 current=38223840 expected=38473376
[WARNING] [stderr] [flat-group-lookahead] batch=6696 rows=10000 new-groups=3541 current=38227381 expected=38454005
[WARNING] [stderr] [flat-group-lookahead] batch=6697 rows=10000 new-groups=3752 current=38231133 expected=38471261
[WARNING] [stderr] [flat-group-lookahead] batch=6698 rows=10000 new-groups=3946 current=38235079 expected=38487623
[WARNING] [stderr] [flat-group-lookahead] batch=6699 rows=10000 new-groups=3758 current=38238837 expected=38479349
[WARNING] [stderr] [flat-group-lookahead] batch=6700 rows=10000 new-groups=3910 current=38242747 expected=38492987
[WARNING] [stderr] [flat-group-lookahead] batch=6701 rows=10000 new-groups=3749 current=38246496 expected=38486432
[WARNING] [stderr] [flat-group-lookahead] batch=6702 rows=10000 new-groups=4015 current=38250511 expected=38507471
[WARNING] [stderr] [flat-group-lookahead] batch=6703 rows=10000 new-groups=3831 current=38254342 expected=38499526
[WARNING] [stderr] [flat-group-lookahead] batch=6704 rows=10000 new-groups=4080 current=38258422 expected=38519542
[WARNING] [stderr] [flat-group-lookahead] batch=6705 rows=10000 new-groups=3903 current=38262325 expected=38512117
[WARNING] [stderr] [flat-group-lookahead] batch=6706 rows=10000 new-groups=3763 current=38266088 expected=38506920
[WARNING] [stderr] [flat-group-lookahead] batch=6707 rows=10000 new-groups=3948 current=38270036 expected=38522708
[WARNING] [stderr] [flat-group-lookahead] batch=6708 rows=10000 new-groups=3850 current=38273886 expected=38520286
[WARNING] [stderr] [flat-group-lookahead] batch=6709 rows=10000 new-groups=3806 current=38277692 expected=38521276
[WARNING] [stderr] [flat-group-lookahead] batch=6710 rows=10000 new-groups=3899 current=38281591 expected=38531127
[WARNING] [stderr] [flat-group-lookahead] batch=6711 rows=10000 new-groups=3748 current=38285339 expected=38525211
[WARNING] [stderr] [flat-group-lookahead] batch=6712 rows=10000 new-groups=4120 current=38289459 expected=38553139
[WARNING] [stderr] [flat-group-lookahead] batch=6713 rows=10000 new-groups=3757 current=38293216 expected=38533664
[WARNING] [stderr] [flat-group-lookahead] batch=6714 rows=10000 new-groups=3936 current=38297152 expected=38549056
[WARNING] [stderr] [flat-group-lookahead] batch=6715 rows=10000 new-groups=4299 current=38301451 expected=38576587
[WARNING] [stderr] [flat-group-lookahead] batch=6716 rows=10000 new-groups=3983 current=38305434 expected=38560346
[WARNING] [stderr] [flat-group-lookahead] batch=6717 rows=10000 new-groups=3943 current=38309377 expected=38561729
[WARNING] [stderr] [flat-group-lookahead] batch=6718 rows=10000 new-groups=3907 current=38313284 expected=38563332
[WARNING] [stderr] [flat-group-lookahead] batch=6719 rows=10000 new-groups=3843 current=38317127 expected=38563079
[WARNING] [stderr] [flat-group-lookahead] batch=6720 rows=10000 new-groups=3990 current=38321117 expected=38576477
[WARNING] [stderr] [flat-group-lookahead] batch=6721 rows=10000 new-groups=3976 current=38325093 expected=38579557
[WARNING] [stderr] [flat-group-lookahead] batch=6722 rows=10000 new-groups=3693 current=38328786 expected=38565138
[WARNING] [stderr] [flat-group-lookahead] batch=6723 rows=10000 new-groups=3890 current=38332676 expected=38581636
[WARNING] [stderr] [flat-group-lookahead] batch=6724 rows=10000 new-groups=3827 current=38336503 expected=38581431
[WARNING] [stderr] [flat-group-lookahead] batch=6725 rows=10000 new-groups=3856 current=38340359 expected=38587143
[WARNING] [stderr] [flat-group-lookahead] batch=6726 rows=10000 new-groups=4037 current=38344396 expected=38602764
[WARNING] [stderr] [flat-group-lookahead] batch=6727 rows=10000 new-groups=4189 current=38348585 expected=38616681
[WARNING] [stderr] [flat-group-lookahead] batch=6728 rows=10000 new-groups=3840 current=38352425 expected=38598185
[WARNING] [stderr] [flat-group-lookahead] batch=6729 rows=10000 new-groups=3921 current=38356346 expected=38607290
[WARNING] [stderr] [flat-group-lookahead] batch=6730 rows=10000 new-groups=3982 current=38360328 expected=38615176
[WARNING] [stderr] [flat-group-lookahead] batch=6731 rows=10000 new-groups=4027 current=38364355 expected=38622083
[WARNING] [stderr] [flat-group-lookahead] batch=6732 rows=10000 new-groups=4157 current=38368512 expected=38634560
[WARNING] [stderr] [flat-group-lookahead] batch=6733 rows=10000 new-groups=4080 current=38372592 expected=38633712
[WARNING] [stderr] [flat-group-lookahead] batch=6734 rows=10000 new-groups=3845 current=38376437 expected=38622517
[WARNING] [stderr] [flat-group-lookahead] batch=6735 rows=10000 new-groups=4038 current=38380475 expected=38638907
[WARNING] [stderr] [flat-group-lookahead] batch=6736 rows=10000 new-groups=3825 current=38384300 expected=38629100
[WARNING] [stderr] [flat-group-lookahead] batch=6737 rows=10000 new-groups=4046 current=38388346 expected=38647290
[WARNING] [stderr] [flat-group-lookahead] batch=6738 rows=10000 new-groups=4001 current=38392347 expected=38648411
[WARNING] [stderr] [flat-group-lookahead] batch=6739 rows=10000 new-groups=4259 current=38396606 expected=38669182
[WARNING] [stderr] [flat-group-lookahead] batch=6740 rows=10000 new-groups=4015 current=38400621 expected=38657581
[WARNING] [stderr] [flat-group-lookahead] batch=6741 rows=10000 new-groups=4098 current=38404719 expected=38666991
[WARNING] [stderr] [flat-group-lookahead] batch=6742 rows=10000 new-groups=3929 current=38408648 expected=38660104
[WARNING] [stderr] [flat-group-lookahead] batch=6743 rows=10000 new-groups=3990 current=38412638 expected=38667998
[WARNING] [stderr] [flat-group-lookahead] batch=6744 rows=10000 new-groups=4259 current=38416897 expected=38689473
[WARNING] [stderr] [flat-group-lookahead] batch=6745 rows=10000 new-groups=3856 current=38420753 expected=38667537
[WARNING] [stderr] [flat-group-lookahead] batch=6746 rows=10000 new-groups=4030 current=38424783 expected=38682703
[WARNING] [stderr] [flat-group-lookahead] batch=6747 rows=10000 new-groups=4003 current=38428786 expected=38684978
[WARNING] [stderr] [flat-group-lookahead] batch=6748 rows=10000 new-groups=3979 current=38432765 expected=38687421
[WARNING] [stderr] [flat-group-lookahead] batch=6749 rows=10000 new-groups=4117 current=38436882 expected=38700370
[WARNING] [stderr] [flat-group-lookahead] batch=6750 rows=10000 new-groups=3980 current=38440862 expected=38695582
[WARNING] [stderr] [flat-group-lookahead] batch=6751 rows=10000 new-groups=4034 current=38444896 expected=38703072
[WARNING] [stderr] [flat-group-lookahead] batch=6752 rows=10000 new-groups=3324 current=38448220 expected=38660956
[WARNING] [stderr] [flat-group-lookahead] batch=6753 rows=10000 new-groups=3811 current=38452031 expected=38695935
[WARNING] [stderr] [flat-group-lookahead] batch=6754 rows=10000 new-groups=3783 current=38455814 expected=38697926
[WARNING] [stderr] [flat-group-lookahead] batch=6755 rows=10000 new-groups=3972 current=38459786 expected=38713994
[WARNING] [stderr] [flat-group-lookahead] batch=6756 rows=10000 new-groups=3802 current=38463588 expected=38706916
[WARNING] [stderr] [flat-group-lookahead] batch=6757 rows=10000 new-groups=3987 current=38467575 expected=38722743
[WARNING] [stderr] [flat-group-lookahead] batch=6758 rows=10000 new-groups=3973 current=38471548 expected=38725820
[WARNING] [stderr] [flat-group-lookahead] batch=6759 rows=10000 new-groups=3695 current=38475243 expected=38711723
[WARNING] [stderr] [flat-group-lookahead] batch=6760 rows=10000 new-groups=3874 current=38479117 expected=38727053
[WARNING] [stderr] [flat-group-lookahead] batch=6761 rows=10000 new-groups=3965 current=38483082 expected=38736842
[WARNING] [stderr] [flat-group-lookahead] batch=6762 rows=10000 new-groups=4131 current=38487213 expected=38751597
[WARNING] [stderr] [flat-group-lookahead] batch=6763 rows=10000 new-groups=4083 current=38491296 expected=38752608
[WARNING] [stderr] [flat-group-lookahead] batch=6764 rows=10000 new-groups=3682 current=38494978 expected=38730626
[WARNING] [stderr] [flat-group-lookahead] batch=6765 rows=10000 new-groups=4392 current=38499370 expected=38780458
[WARNING] [stderr] [flat-group-lookahead] batch=6766 rows=10000 new-groups=4073 current=38503443 expected=38764115
[WARNING] [stderr] [flat-group-lookahead] batch=6767 rows=10000 new-groups=3805 current=38507248 expected=38750768
[WARNING] [stderr] [flat-group-lookahead] batch=6768 rows=10000 new-groups=3891 current=38511139 expected=38760163
[WARNING] [stderr] [flat-group-lookahead] batch=6769 rows=10000 new-groups=3936 current=38515075 expected=38766979
[WARNING] [stderr] [flat-group-lookahead] batch=6770 rows=10000 new-groups=4135 current=38519210 expected=38783850
[WARNING] [stderr] [flat-group-lookahead] batch=6771 rows=10000 new-groups=3609 current=38522819 expected=38753795
[WARNING] [stderr] [flat-group-lookahead] batch=6772 rows=10000 new-groups=3688 current=38526507 expected=38762539
[WARNING] [stderr] [flat-group-lookahead] batch=6773 rows=10000 new-groups=4143 current=38530650 expected=38795802
[WARNING] [stderr] [flat-group-lookahead] batch=6774 rows=10000 new-groups=3944 current=38534594 expected=38787010
[WARNING] [stderr] [flat-group-lookahead] batch=6775 rows=10000 new-groups=3816 current=38538410 expected=38782634
[WARNING] [stderr] [flat-group-lookahead] batch=6776 rows=10000 new-groups=4028 current=38542438 expected=38800230
[WARNING] [stderr] [flat-group-lookahead] batch=6777 rows=10000 new-groups=4142 current=38546580 expected=38811668
[WARNING] [stderr] [flat-group-lookahead] batch=6778 rows=10000 new-groups=4107 current=38550687 expected=38813535
[WARNING] [stderr] [flat-group-lookahead] batch=6779 rows=10000 new-groups=3971 current=38554658 expected=38808802
[WARNING] [stderr] [flat-group-lookahead] batch=6780 rows=10000 new-groups=3885 current=38558543 expected=38807183
[WARNING] [stderr] [flat-group-lookahead] batch=6781 rows=10000 new-groups=3870 current=38562413 expected=38810093
[WARNING] [stderr] [flat-group-lookahead] batch=6782 rows=10000 new-groups=4033 current=38566446 expected=38824558
[WARNING] [stderr] [flat-group-lookahead] batch=6783 rows=10000 new-groups=4083 current=38570529 expected=38831841
[WARNING] [stderr] [flat-group-lookahead] batch=6784 rows=10000 new-groups=3757 current=38574286 expected=38814734
[WARNING] [stderr] [flat-group-lookahead] batch=6785 rows=10000 new-groups=3827 current=38578113 expected=38823041
[WARNING] [stderr] [flat-group-lookahead] batch=6786 rows=10000 new-groups=4187 current=38582300 expected=38850268
[WARNING] [stderr] [flat-group-lookahead] batch=6787 rows=10000 new-groups=3760 current=38586060 expected=38826700
[WARNING] [stderr] [flat-group-lookahead] batch=6788 rows=10000 new-groups=4209 current=38590269 expected=38859645
[WARNING] [stderr] [flat-group-lookahead] batch=6789 rows=10000 new-groups=3989 current=38594258 expected=38849554
[WARNING] [stderr] [flat-group-lookahead] batch=6790 rows=10000 new-groups=4037 current=38598295 expected=38856663
[WARNING] [stderr] [flat-group-lookahead] batch=6791 rows=10000 new-groups=3746 current=38602041 expected=38841785
[WARNING] [stderr] [flat-group-lookahead] batch=6792 rows=10000 new-groups=4050 current=38606091 expected=38865291
[WARNING] [stderr] [flat-group-lookahead] batch=6793 rows=10000 new-groups=3903 current=38609994 expected=38859786
[WARNING] [stderr] [flat-group-lookahead] batch=6794 rows=10000 new-groups=4093 current=38614087 expected=38876039
[WARNING] [stderr] [flat-group-lookahead] batch=6795 rows=10000 new-groups=3950 current=38618037 expected=38870837
[WARNING] [stderr] [flat-group-lookahead] batch=6796 rows=10000 new-groups=4086 current=38622123 expected=38883627
[WARNING] [stderr] [flat-group-lookahead] batch=6797 rows=10000 new-groups=4037 current=38626160 expected=38884528
[WARNING] [stderr] [flat-group-lookahead] batch=6798 rows=10000 new-groups=3933 current=38630093 expected=38881805
[WARNING] [stderr] [flat-group-lookahead] batch=6799 rows=10000 new-groups=4056 current=38634149 expected=38893733
[WARNING] [stderr] [flat-group-lookahead] batch=6800 rows=10000 new-groups=3770 current=38637919 expected=38879199
[WARNING] [stderr] [flat-group-lookahead] batch=6801 rows=10000 new-groups=3873 current=38641792 expected=38889664
[WARNING] [stderr] [flat-group-lookahead] batch=6802 rows=10000 new-groups=3767 current=38645559 expected=38886647
[WARNING] [stderr] [flat-group-lookahead] batch=6803 rows=10000 new-groups=3661 current=38649220 expected=38883524
[WARNING] [stderr] [flat-group-lookahead] batch=6804 rows=10000 new-groups=3702 current=38652922 expected=38889850
[WARNING] [stderr] [flat-group-lookahead] batch=6805 rows=10000 new-groups=4072 current=38656994 expected=38917602
[WARNING] [stderr] [flat-group-lookahead] batch=6806 rows=10000 new-groups=3843 current=38660837 expected=38906789
[WARNING] [stderr] [flat-group-lookahead] batch=6807 rows=10000 new-groups=3640 current=38664477 expected=38897437
[WARNING] [stderr] [flat-group-lookahead] batch=6808 rows=10000 new-groups=3974 current=38668451 expected=38922787
[WARNING] [stderr] [flat-group-lookahead] batch=6809 rows=10000 new-groups=3809 current=38672260 expected=38916036
[WARNING] [stderr] [flat-group-lookahead] batch=6810 rows=10000 new-groups=3764 current=38676024 expected=38916920
[WARNING] [stderr] [flat-group-lookahead] batch=6811 rows=10000 new-groups=3601 current=38679625 expected=38910089
[WARNING] [stderr] [flat-group-lookahead] batch=6812 rows=10000 new-groups=3677 current=38683302 expected=38918630
[WARNING] [stderr] [flat-group-lookahead] batch=6813 rows=10000 new-groups=4011 current=38687313 expected=38944017
