[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77375f42
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4646661536459046
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T13:29:41.447-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T13:38:48.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43001186239620404
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,623.593,631.357,644.532,633.161,1920.000,1951.333,0
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,3,7321.146,-8651.210
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.507,10.632,11168.408,11718.342
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,351.092,387.919,398.803,379.271,717.000,720.667,29
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,3,1788.016,-74766.764
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,27.362,30.900,7110.342,7496.086
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,24,36,6744,0,252,0,354,626202,20332932,612,2566824,0,612,2566761,0,270,74067,232039335
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.614421585285717
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3734375
[WARNING] [stderr] 2026-08-09T13:38:57.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3693201229928254
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,106.484,109.998,125.897,114.126,243.000,242.333,0
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q30,3,846.610,840.487
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,7.210,7.504,7784.102,8648.102
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,141.357,143.390,144.205,142.984,220.000,221.000,8
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q30,3,435.271,435.757
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,20.460,20.462,6920.102,9096.102
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,93,855642,28877013,118320,2721960,19032,204,977763,42062379,476307,3388728,19032,357987,3186375,0,111,456594,235526394
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3035697188030042
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9053497942386831
[WARNING] [stderr] 2026-08-09T13:39:00.277-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9119669876203575
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,3,641.005,656.966,729.798,675.923,3727.000,3712.333,0
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q31,3,9156.049,9140.056
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,3,167.678,181.545,10492.666,10540.115
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,3,259.996,265.386,276.657,267.346,759.000,756.333,63
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q31,3,1086.402,1087.551
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,3,39.977,41.421,8114.224,8370.735
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,214,241338,10280703,0,950481,0,525,4542138,146896623,4502592,4612395,0,4500864,5448318,0,486,2291946,103156146
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40395673737161886
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20364904749127985
[WARNING] [stderr] 2026-08-09T13:39:09.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.20373529675855256
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,70.253,101.886,118.355,96.831,268.000,258.000,0
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q32,3,1298.059,1213.503
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,29.921,42.662,11601.610,12081.610
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,57.632,58.347,88.597,68.192,106.000,107.000,23
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q32,3,402.500,402.689
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.710,40.710,9457.610,10033.610
[WARNING] [stderr] 2026-08-09T13:39:10.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,36,429,12687,288,891,0,36,981,16266,288,1386,0,0,1308,0,33,1254,3264093
[WARNING] [stderr] 2026-08-09T13:39:10.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5726635059531789
[WARNING] [stderr] 2026-08-09T13:39:10.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39552238805970147
[WARNING] [stderr] 2026-08-09T13:39:10.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41472868217054265
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,289.408,313.004,355.190,319.200,1296.000,1261.000,0
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,3,4907.524,4863.410
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,114.506,121.078,11602.511,11602.511
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,160.358,174.559,195.584,176.834,525.000,523.333,39
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,3,1190.883,1185.632
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,58.434,59.802,8947.464,10899.037
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,154,372129,5411664,0,735456,0,255,1224957,13417443,0,1624839,0,0,2590455,0,270,1220034,42669177
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5576888552910213
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4050925925925926
[WARNING] [stderr] 2026-08-09T13:39:15.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4150145387258789
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,258.863,259.175,287.034,268.357,1163.000,1137.667,0
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,3,3967.761,3965.533
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,2.319,3.134,11548.982,12006.982
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,113.806,114.191,138.892,122.297,379.000,380.667,16
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,3,414.770,414.430
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,8.831,11.558,10022.982,10630.982
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,98,534813,9791628,0,1088178,0,63,19563,903969,46380,38439,0,18552,1154445,0,585,2162361,77581341
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.440595476107584
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.32588134135855545
[WARNING] [stderr] 2026-08-09T13:39:19.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.33460298857310283
[WARNING] [stderr] 2026-08-09T13:39:26.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,419.508,423.059,442.579,428.382,1354.000,1345.000,0
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q35,3,4408.548,4342.392
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,8.221,33.201,10783.682,10894.819
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,318.381,328.264,340.019,328.888,636.000,633.667,33
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q35,3,1199.661,1204.694
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,33.479,41.688,6990.819,10180.990
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,296,1919286,46722657,617970,5101971,0,497,3051843,77211441,1566462,7292676,636903,1096500,7843407,636903,2436,21309180,2254818999
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7759292584454682
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46971935007385524
[WARNING] [stderr] 2026-08-09T13:39:26.168-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4711276332094176
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,322.789,329.692,336.263,329.581,1533.000,1540.000,0
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q36,3,4301.986,4288.180
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,108.278,115.150,10912.846,11005.764
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,186.322,186.428,191.749,188.166,815.000,813.667,15
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q36,3,455.971,461.557
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,23.735,24.466,10173.764,10653.764
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,789,5675076,281906217,11332218,11379282,0,789,5982567,294262980,11949960,11682231,0,617742,337011,0,1344,11332218,339976620
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5654603283738246
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5316373124592303
[WARNING] [stderr] 2026-08-09T13:39:31.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5283549783549784
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,631.188,647.141,673.038,650.455,1900.000,2160.000,0
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q37,3,5322.177,6007.726
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,31.258,48.324,11526.804,12126.213
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,253.784,256.595,259.351,256.577,883.000,881.667,18
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q37,3,383.558,423.439
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.912,18.912,9374.213,9918.213
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,78,135,24365,180,345,0,48,504,62750,630,873,0,450,888,0,69,276,23025
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3965065895637474
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.46473684210526317
[WARNING] [stderr] 2026-08-09T13:39:39.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.408179012345679
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,419.003,431.356,458.987,436.449,2251.000,2221.667,0
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q38,3,3927.436,3911.257
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,66.795,108.833,11213.096,11271.223
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,321.470,322.580,374.277,339.442,1508.000,1512.000,33
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q38,3,1697.231,-362.261
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,29.998,41.152,8839.223,11218.218
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,460,8139855,312949652,5263221,27269301,0,794,9916332,416851301,14263221,23595432,0,9282948,12404109,0,921,10992336,318913731
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7478276550550632
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6699244780097734
[WARNING] [stderr] 2026-08-09T13:39:47.186-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.680570142535634
[WARNING] [stderr] 2026-08-09T13:40:30.132-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,3340.367,3451.380,3515.798,3435.848,18402.000,17802.667,0
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39a,3,34650.194,23720.790
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,344.150,361.430,10809.491,10857.859
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,1314.693,1327.117,1332.069,1324.626,2884.000,2878.333,18
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39a,3,-7851.761,-6578.291
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,138.552,142.265,10780.644,10810.314
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,3003,12362160,1103768646,0,74123790,0,1791,13088085,1163273709,12261897,63064704,0,12121647,63219552,0,3759,36720000,2362566000
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3845177218607087
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.1567220954244104
[WARNING] [stderr] 2026-08-09T13:40:30.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.16167989814260036
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,2222.013,3392.692,3521.225,3045.310,18079.000,16198.000,0
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q39b,3,62806.865,55623.595
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,354.052,372.137,10822.524,10855.598
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,1284.852,1307.179,1314.152,1302.061,2838.000,2808.667,18
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q39b,3,8334.917,8335.118
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,158.874,179.273,10820.065,10823.381
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,3003,12244878,1098159462,0,73467150,0,1791,12963780,1157018409,12240828,62372949,0,12100578,62513751,0,3759,36720000,2362566000
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3852924489116333
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.15697770894407875
[WARNING] [stderr] 2026-08-09T13:41:11.307-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1733958924970161
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,216.988,242.942,267.499,242.476,1174.000,1090.000,0
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q40,3,3069.528,2598.230
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,106.321,108.962,8866.143,10722.143
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,85.849,90.190,90.744,88.928,112.000,112.667,14
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q40,3,246.244,228.835
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,9.717,11.261,9122.143,9378.143
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,45,111906,6729549,145758,354597,0,87,387573,13847658,165180,1126494,0,35799,888936,0,24,121839,9964192
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3712400651945275
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09540034071550256
[WARNING] [stderr] 2026-08-09T13:41:14.684-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.10336391437308869
[WARNING] [stderr] 2026-08-09T13:41:15.715-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,74.065,76.146,76.885,75.699,56.000,57.333,0
