Script started on 2026-08-07 11:15:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4dad19a9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4444219765350023
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:15:39.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:19:22.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,15,5.930,0.000,0.389,0,953416,953416,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.856,0.000,2.695,0,48657,48657,764.460,1.438,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,24,0.000,383.149,0.000,28318241,28318241,21200341,0.000,25.080,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.864-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,10,0.165,0.602,0.002,0,8118,8118,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,1.234,0.000,0,50712,50712,728.083,0.132,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.148,0.000,0,50712,50712,732.680,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.857,0.000,0.020,0,20276,20276,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.470,0.000,0.128,0,50712,50712,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,21,6.209,1.706,0.240,0,60092,19062,0.000,2.367,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,13,0.201,0.000,0.410,0,10164,10164,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.151,1.078,0.049,0,8442,11256,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.481,0.000,5.028,0,48657,0,301.090,26.469,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,0.284,8.264,0.246,0,29904,62564,619.730,24.920,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,1.191,0.121,6.330,0,48657,48657,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,11,0.000,103.560,0.000,15841010,20877,13668,70.040,1.003,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,10,0.438,0.893,0.077,0,8118,8118,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,13,0.000,115.546,0.000,14724334,258203,20273,45.810,3.132,0.000
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,60092
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,37
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1220524
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,16222
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,1268
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,104885
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,2070
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,144309
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,21
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,452024
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,7557248
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,19062
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,104083
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,16222
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1604
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,10164
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,10164
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,10
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,16222
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,77407
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,1268
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,27
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,13668
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,10932
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,65744794
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,26068
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,237148
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,9
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7237906
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,459494
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,100340
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,34
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,51632
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,100340
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,459494
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,234612
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,11
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,13668
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,26068
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,26068
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,25
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,8118
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,65597747
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,242822
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,12094
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,12155
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,12216
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,12094
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,12216
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q16,3,258.462,289.863,355.234,301.186,1376.000,1395.000,0
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q16,3,3496.743,3665.215
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q16,3,89.984,99.434,10603.233,10612.804
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q16,3,129.754,129.972,185.450,148.392,256.000,256.333,24
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q16,3,303.100,289.588
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q16,3,5.999,6.348,8107.233,8906.406
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q16,3,213,245634,26037774,1429134,681609,8616,315,330789,30491796,1587144,939837,6210,158010,461322,2406,168,74034,394821171
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44839026968415957
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.18604651162790697
[WARNING] [stderr] 2026-08-07T05:19:22.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.18375149342891278
[WARNING] [stderr] 2026-08-07T05:19:30.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,18.163,0.000,0,927040,927040,3384.015,1.453,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,6.370,0.000,0,927040,927040,5957.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,31,50.749,0.000,0.020,0,463520,463520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.000,0.015,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,9.747,0.000,0.276,0,927040,927040,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.000,0.084,0.011,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,0.000,0.009,0.005,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,783.309,0.000,41088673,41088673,34089895,0.000,28.010,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.000,0.000,0.015,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,57,4.866,824.814,0.025,0,34342984,716507,4057.165,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,8.849,0.000,19.457,0,927040,927040,3894.340,21.375,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,13,29.076,3.790,38.521,0,926938,926938,0.000,1.688,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.331,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,3.064,0.000,0,925646,925646,1828.874,2.341,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.348,0.000,0,925646,925646,2891.010,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,31,2.860,0.000,0.302,0,462823,462823,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.000,0.003,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.798,0.000,0.204,0,925646,925646,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.000,0.041,0.013,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.000,0.366,0.007,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.000,0.000,0.018,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,593.324,0.000,46296933,1492256,462823,2236.680,18.291,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,14,6.969,0.000,49.978,0,925646,0,1652.048,64.188,0.000
[WARNING] [stderr] 2026-08-07T05:19:30.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,13,20.562,0.282,33.113,0,925544,925544,0.000,1.688,0.000
