Script started on 2026-08-10 06:51:15+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f040f37d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687557882589286
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:51:17.784-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1448,19,0.864,11.880,1.835,0,58365,72,0.000,3.307,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@934,19,0.000,1026.510,0.000,59986052,1460257,1460257,40.140,2.770,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@935,2,3.840,0.746,0.004,0,2411616,2411616,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1366,2,2.038,0.000,0.098,0,2411616,2411616,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1363,2,0.007,0.000,0.018,0,16020,16020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@934,2,0.408,0.008,3.100,0,16020,16020,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1448,19,0.384,0.000,0.755,0,72,72,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@935,19,5.440,53.800,0.021,0,1460257,58365,1619.290,3.166,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@935,2,1.848,0.000,66.200,0,2411616,0,380.760,77.889,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1366,2,0.000,0.829,0.000,0,2411616,2411616,255.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@934,2,0.008,0.000,0.562,0,16020,0,721.740,1.286,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1089,2,0.000,0.025,0.000,0,4,4,8.390,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1362,2,0.000,0.006,0.000,0,4,4,9.310,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@925,1,0.033,0.000,0.002,0,8010,8010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@925,1,0.000,1.470,0.000,100000,8010,8010,1.660,1.534,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@925,2,0.018,0.000,0.164,0,4,0,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1362,2,0.012,0.000,0.029,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@925,2,0.006,0.012,0.134,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1092,2,0.000,0.389,0.000,0,240938,240938,33.680,0.502,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1365,2,0.000,0.041,0.000,0,240938,240938,31.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@927,6,4.540,0.000,0.012,0,1205808,1205808,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@927,6,0.000,397.380,0.000,15000000,15000000,1205808,121.870,3.425,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@927,2,0.115,0.000,6.650,0,240938,0,236.720,11.894,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1365,2,0.068,0.000,0.015,0,240938,240938,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@927,2,3.520,0.037,0.003,0,240938,240938,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@716,1,0.000,0.591,0.000,25,25,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@716,1,0.013,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1091,2,0.000,0.021,0.000,0,4,4,6.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1364,2,0.000,0.004,0.000,0,4,4,7.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@926,3,0.297,0.000,0.005,0,120469,120469,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@926,3,0.000,16.560,0.000,1500000,120469,120469,10.480,1.564,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@926,2,0.013,0.000,0.096,0,4,0,21.450,0.725,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1364,2,0.009,0.000,0.019,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@926,2,0.004,0.009,0.078,0,4,4,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@720,1,0.000,0.270,0.000,25,25,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@720,1,0.022,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressFlatChannelPositions,288
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationStatePreparationNanos,10810
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressFlatChannelPositions,16
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInputNanos,245167
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPositions,72
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressBytes,2952
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPositions,4
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressBytes,164
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationAccumulationNanos,25680
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationGroupingNanos,153893
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationOutputNanos,2444
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPages,31
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressFlatChannelPositions,152
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressFlatChannelPositions,291825
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationStatePreparationNanos,95897
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressFlatChannelPositions,152
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressDictionaryChannelPositions,136
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationInputNanos,9415712
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressPositions,58365
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressBytes,2684790
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressPositions,72
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressBytes,3496
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryNativeEgressDictionaryChannelPositions,136
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationAccumulationNanos,1040530
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationGroupingNanos,7426341
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationPipelineNanos,771622
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationOutputNanos,62688
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageIngressPages,239
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1448,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.BooleanVector,3600956
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.BinaryVector,1836040
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeBytes,72686838
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.DictionaryVector,11682056
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.I64Vector,23202056
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes,95174184
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.F64Vector,31688224
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangePositions,1460257
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,26324112
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.I32Vector,8721028
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.HashJoinOperator,68850072
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes,80734184
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedVectorBytes.RleVector,3824
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeMaximumBatchBytes,7687800
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroBoundaryNativeExchangeBatches,239
[WARNING] [stderr] 2026-08-10T00:52:29.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroPipelineSourceOperator@934,nitroAllocatorAllocatedBytes.FilterOperator,0
