[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4914977150646186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:01:37.347-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangePositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInputNanos,2953464460
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationOutputNanos,915456
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumChannel0Bytes,193879827
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeMaximumBatchBytes,193879827
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroNativeSourceCreationNanos,6827710
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationAccumulationNanos,210708
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationGroupingNanos,2824003462
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/TrinoNitroAggregationSourceOperator@243,nitroOperatorConstructionNanos,9031929
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeInputFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeNoDictionaryPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:41.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,0,2/PartitionedOutputOperator@243,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,0/ExchangeOperator@230,1,0.000,0.063,0.000,0,2,2,817.770,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,0/LocalExchangeSourceOperator@224,1,0.000,0.005,0.000,0,2,2,817.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,0/TaskOutputOperator@14,1,0.023,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,0/LocalExchangeSinkOperator@224,1,0.018,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,1,0.039,0.030,0.001,0,2,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/ExchangeOperator@245,2,0.000,11.750,0.000,0,21542203,21542203,467.730,4.521,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/LocalExchangeSourceOperator@239,2,0.000,0.393,0.000,0,21542203,21542203,78.730,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/TaskOutputOperator@228,2,0.086,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,2,2.200,0.292,0.001,0,17630976,2,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/LocalExchangeSinkOperator@239,2,0.331,0.000,0.032,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,2,1066.540,3.010,0.041,0,21542203,17630976,0.000,131.510,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,2/TrinoNitroAggregationSourceOperator@243,165,0.000,1172.880,0.000,99997497,99997497,21542203,0.000,13.451,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q05,1,2/PartitionedOutputOperator@243,165,75.880,0.000,1.301,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,22302
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,10320
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInputNanos,1564561
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationOutputNanos,34655
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressBytes,18
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@228,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumBatchBytes,3344499
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBytes,158417406
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangePositions,17630976
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressPages,244
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeMaximumChannel0Bytes,3344499
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationOutputNanos,78175
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressBytes,193879827
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressFlatChannelPositions,21542203
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:42.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q05,1,1/TrinoNitroAggregationOperator@48,nitroBoundaryNativeExchangeBatches,244
