[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 282c7033
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4737941617015968
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:51:01.534-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationStatePreparationNanos,10550
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInputNanos,171253
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPositions,10
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressBytes,224
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressBytes,112
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationAccumulationNanos,23765
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationGroupingNanos,66806
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationOutputNanos,18425
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@22,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressPositions,13753474
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeMaximumBatchBytes,269
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangeBytes,269
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryNativeExchangePositions,10
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@497,nitroBoundaryPageIngressBytes,123781266
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressFlatChannelPositions,13757419
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressFlatChannelPositions,13753474
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInputNanos,243520974
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPositions,13757419
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressBytes,123816771
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPositions,13753474
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressBytes,123781266
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationOutputNanos,74982
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageIngressPages,96
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@210,nitroBoundaryPageEgressPages,96
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBatches,32
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInputNanos,1313056090
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFlushNanos,293455
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationPipelineNanos,336834455
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumBatchBytes,114547554
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationGroupingNanos,1282164525
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangePositions,13757419
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationAccumulationNanos,149870
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationOutputNanos,204254
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeBytes,123816771
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroAggregationStatePreparationNanos,113016
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@763,nitroBoundaryNativeExchangeMaximumChannel0Bytes,114547554
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I64Vector,120000192
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BinaryVector,37952716
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.ProjectOperator,24
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.BooleanVector,30840000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes,250479100
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.I32Vector,61680000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeMaximumBatchBytes,3360396
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes,250479124
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangePositions,573671
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedVectorBytes.RleVector,6192
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,250052716
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,420000
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroAllocatorAllocatedBytes.PlanEvaluator,6384
[WARNING] [stderr] 2026-08-10T14:51:51.531-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@324,nitroBoundaryNativeExchangeBytes,210025542
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@572,1,0.000,0.056,0.000,0,5,5,664.810,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@30,1,0.022,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@571,2,0.000,0.019,0.000,0,5,5,1345.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@700,2,0.000,0.052,0.000,0,5,5,1342.720,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@700,2,0.006,0.000,0.013,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@573,2,0.079,0.064,0.004,0,5,5,0.000,0.503,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@700,2,0.037,0.000,0.001,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@750,2,0.000,0.063,0.000,0,10,10,1340.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@744,2,0.000,0.012,0.000,0,10,10,1342.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@22,2,0.080,0.000,0.003,0,5,5,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@744,2,0.022,0.000,0.021,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@22,2,0.239,0.144,0.006,0,10,5,0.000,1.844,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@765,2,0.000,10.850,0.000,0,13757419,13757419,426.890,13.973,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@569,2,0.000,1.004,0.000,0,573671,573671,62.830,4.227,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@698,2,0.000,0.053,0.000,0,573671,573671,259.570,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@748,2,0.066,0.000,0.259,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@497,2,0.571,146.440,0.002,0,13753474,10,437.720,25.937,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@210,2,641.790,4.850,0.022,0,13757419,13753474,0.000,153.872,0.000
[WARNING] [stderr] 2026-08-10T14:51:52.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@759,2,0.000,0.205,0.000,0,13757419,13757419,299.000,0.000,0.000
