Script started on 2026-08-11 05:10:07+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-worker-count=3 -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7727749a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4767891950496517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T23:10:11.885-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,4,12.000,1.149,0.063,0,111297,27840,0.000,0.923,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,4,0.000,3.202,0.000,0,1186569,1186569,1053.760,3.406,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,4,0.000,0.161,0.000,0,1186569,1186569,954.620,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,4,3.304,0.000,0.702,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,4,63.280,4.051,0.055,0,1186339,111297,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,4,0.398,0.000,0.068,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,4,87.550,37.910,0.090,0,1186569,1186339,0.000,25.716,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,4,0.000,17.000,0.000,0,1187296,1187296,139.700,1.468,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,4,0.000,1.010,0.000,0,1187296,1187296,162.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,4,0.000,0.073,0.000,0,224,224,78.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,96.890,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.970,0.000,0.932,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.434,11.800,0.015,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.468,131.340,0.009,0,8000000,1187296,335.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,4,0.027,0.000,0.036,0,224,224,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,4,1.842,0.000,0.079,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,4,7.750,0.678,0.005,0,1187296,1187296,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,74.830,38.450,0.266,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.557,15.970,0.077,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,4,0.145,0.000,0.018,0,224,224,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,4,0.000,0.021,0.000,0,224,224,84.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,4,4.430,0.000,16.100,0,1187296,1187296,381.010,24.250,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,49.050,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.577,0.000,0.004,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,14.240,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.067,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.910,0.000,0,27840,27840,280.370,1.598,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,4,0.000,0.341,0.000,0,27840,27840,1040.750,0.270,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,4,0.000,2.273,0.000,0,27840,27840,1053.220,2.947,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,4,0.010,0.000,0.032,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,4,0.552,16.312,0.010,0,27840,27840,0.000,2.338,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,4,0.107,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,4,0.000,1.541,0.000,0,111297,111297,1010.580,0.170,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,4,0.000,0.074,0.000,0,111297,111297,1003.490,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,4,0.312,0.000,0.006,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,4,0.147,0.000,0.031,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,4,9.350,1.525,0.005,0,111297,27840,0.000,2.397,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,4,0.000,3.462,0.000,0,1186543,1186543,878.930,1.892,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,4,0.000,0.199,0.000,0,1186543,1186543,628.930,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,4,1.598,0.000,0.051,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,4,100.920,5.280,0.262,0,1186339,111297,0.000,4.771,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,4,0.221,0.000,0.039,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,4,169.440,11.380,0.077,0,1186543,1186339,0.000,71.575,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,4,0.000,14.190,0.000,0,1187296,1187296,202.220,0.385,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,4,0.000,0.360,0.000,0,1187296,1187296,202.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,4,0.000,0.141,0.000,0,224,224,89.200,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,27.040,0.000,1.265,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,327.730,0.000,8000000,8000000,1186543,454.560,43.510,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,4,0.000,0.028,0.000,0,224,224,94.720,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,4,0.068,0.000,0.248,0,224,0,366.920,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,4,0.073,0.000,0.058,0,224,224,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,4,1.288,0.000,39.080,0,1187296,0,328.510,51.241,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,4,1.069,0.000,0.104,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,4,7.180,0.335,0.007,0,1187296,1187296,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,51.010,0.000,2000000,2000000,296824,0.000,12.315,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,3.462,0.000,0.016,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.870,0.000,100000,100000,56,0.000,7.200,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.211,0.000,0.026,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,20850
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,14734027
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,203035
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686718
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPositions,27840
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressBytes,5852676
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,111297
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,15181436
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,30968
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,445188
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputFlatChannelPositions,222594
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputDictionaryChannelPositions,222594
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPages,8
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeInputPositions,111297
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@966,nitroExchangePreservedPositions,111297
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressFlatChannelPositions,222594
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroBoundaryPageIngressPages,64
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T23:10:37.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@966,nitroAggregationOutputNanos,42121
