NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 current=
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	507093
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 expected=
2026-08-16T19:27:31.297Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	959317
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	34
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11887
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8075
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	478282
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	995082
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	48
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	12562
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	8087
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	602131
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.299Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1119699
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	47
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	11796
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	7478
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	574129
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.303Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1052721
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	49
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	13173
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7348
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	609479
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.305Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1079751
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	38
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 rows=
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	13721
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 new-groups=
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	9129
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 current=
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	516222
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 expected=
2026-08-16T19:27:31.309Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	1100478
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	35
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12466
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7462
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	485744
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.310Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	963312
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	50
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	11865
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	7331
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	616810
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.311Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1085994
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	48
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	11625
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	7151
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	581280
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.318Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1038944
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	36
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11702
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7426
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	493170
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.320Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	968434
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	51
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	14739
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6918
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	623728
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.321Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1066480
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	39
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 rows=
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	12237
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 new-groups=
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	6010
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 current=
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	522232
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	 expected=
2026-08-16T19:27:31.328Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-75	stderr	906872
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	37
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12732
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	8618
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	501788
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.329Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1053340
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	52
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	13064
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6872
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	630600
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.330Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1070408
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	49
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	12945
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	8529
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	589809
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.331Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1135665
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	40
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	12826
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	7520
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	529752
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.336Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1011032
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	38
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	12059
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7471
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	509259
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.337Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	987403
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	50
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 rows=
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	14609
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 new-groups=
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	8761
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 current=
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	598570
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	 expected=
2026-08-16T19:27:31.339Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-77	stderr	1159274
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	41
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 rows=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	12764
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 new-groups=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	8047
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 current=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	537799
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	 expected=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-80	stderr	1052807
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	39
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 rows=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	11969
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 new-groups=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	7878
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 current=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	517137
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	 expected=
2026-08-16T19:27:31.345Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-85	stderr	1021329
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	53
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 rows=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	10567
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 new-groups=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	6952
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 current=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	637552
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	 expected=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-76	stderr	1082480
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	51
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12585
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	7894
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	606464
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.346Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1111680
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	52
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 rows=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	12388
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 new-groups=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	6849
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 current=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	613313
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	 expected=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-79	stderr	1051649
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	[grouping-final] groups=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	0
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	 single-long=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	false
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	 direct=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	false
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	 id-indexed=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	false
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	 disabled=
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	false
2026-08-16T19:27:31.353Z	INFO	20260816_192729_00003_hmwyz.0.0.0-53-83	stderr	 staged-disabled=
