[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	35
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8882
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	113148
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.727-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	122030
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	53
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16487
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	8623
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	604823
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.728-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1156695
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	36
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9944
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	123092
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.729-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	133036
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	56
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16438
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	11996
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	634197
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.734-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	1401941
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	54
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16336
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	7554
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	612377
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1095833
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	320520
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 single-long=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 direct=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 disabled=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 next-check=
[WARNING] [stderr] 2026-08-12T03:02:14.735-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8192
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[grouping-shape] DictionaryVector(43->BinaryVector(43)) DictionaryVector(43->BinaryVector(43)) DictionaryVector(43->BinaryVector(43)) DictionaryVector(43->BinaryVector(43)) DictionaryVector(43->I32Vector(43)) DictionaryVector(43->I32Vector(43)) DictionaryVector(43->I32Vector(43)) DictionaryVector(43->BinaryVector(43)) I64Vector(43)
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 selected=
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	43
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	43
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	0
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T03:02:14.736-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	41
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9045
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	2380
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	125481
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.737-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	127861
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[2, 14, 26, 38, 50, 54, 58, 62, 74]
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:02:14.738-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	42
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9045
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	2380
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	127861
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.739-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	130241
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	43
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9045
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	5956
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	133817
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	139773
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	55
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16366
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	9393
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	621770
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	1222922
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	44
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9045
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	7790
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	141607
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	149397
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.742-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	45
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9045
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8980
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	150587
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	159567
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	14
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:14.744-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
