[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:20.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 530.00ms, stopped 269.00ms: 12.09GB -> 10.28GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:21.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 306.00ms: 12.03GB -> 7.42GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:24.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.16s, stopped 264.00ms: 12.16GB -> 8.60GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:25.361-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 974.00ms, stopped 270.00ms: 12.10GB -> 9.13GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:26.730-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.11s, stopped 261.00ms: 12.09GB -> 9.11GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:27.999-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.01s, stopped 261.00ms: 12.10GB -> 8.15GB
[WARNING] [stderr] 2026-08-11T00:45:29.574-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:29.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 295.00ms: 12.08GB -> 9.57GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:30.470-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 653.00ms, stopped 254.00ms: 12.00GB -> 9.86GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:31.557-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 255.00ms: 12.05GB -> 9.65GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:32.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 846.00ms, stopped 243.00ms: 11.97GB -> 7.47GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:35.114-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 243.00ms: 12.18GB -> 8.57GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:36.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.05s, stopped 263.00ms: 12.17GB -> 9.30GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:38.063-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.40s, stopped 241.00ms: 12.19GB -> 8.12GB
[WARNING] [stderr] 2026-08-11T00:45:39.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:39.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.23s, stopped 287.00ms: 12.12GB -> 9.31GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.583-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:40.584-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 741.00ms, stopped 260.00ms: 12.06GB -> 10.09GB
[WARNING] [stderr] 2026-08-11T00:45:41.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 601.00ms, stopped 259.00ms: 12.02GB -> 10.22GB
[WARNING] [stderr] 2026-08-11T00:45:41.448-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 601.00ms, stopped 259.00ms: 12.02GB -> 10.22GB
