NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	false
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	 next-check=
2026-08-16T19:06:44.823Z	INFO	20260816_190640_00073_i5aey.0.0.0-47-78	stderr	8192
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	[grouping-final] groups=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	0
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 single-long=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 direct=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 id-indexed=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 disabled=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 staged-disabled=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 next-check=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	8192
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	[grouping-final] groups=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	0
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 single-long=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 direct=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 id-indexed=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 disabled=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 staged-disabled=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	false
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	 next-check=
2026-08-16T19:06:44.825Z	INFO	20260816_190640_00073_i5aey.0.0.0-52-85	stderr	8192
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	[grouping-final] groups=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	0
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 single-long=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 direct=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 id-indexed=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 disabled=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 staged-disabled=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 next-check=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	8192
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	[grouping-final] groups=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	0
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 single-long=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 direct=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 id-indexed=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 disabled=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 staged-disabled=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	false
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	 next-check=
2026-08-16T19:06:44.879Z	INFO	20260816_190640_00073_i5aey.0.0.0-49-77	stderr	8192
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	[grouping-final] groups=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	0
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 single-long=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 direct=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 id-indexed=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 disabled=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 staged-disabled=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 next-check=
2026-08-16T19:06:44.907Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	8192
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	[grouping-final] groups=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	0
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 single-long=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 direct=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 id-indexed=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 disabled=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 staged-disabled=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	false
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	 next-check=
2026-08-16T19:06:44.908Z	INFO	20260816_190640_00073_i5aey.0.0.0-53-86	stderr	8192
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	[grouping-final] groups=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	0
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 single-long=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 direct=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 id-indexed=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 disabled=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 staged-disabled=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 next-check=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	8192
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	[grouping-final] groups=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	0
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 single-long=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 direct=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 id-indexed=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 disabled=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 staged-disabled=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	false
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	 next-check=
2026-08-16T19:06:44.992Z	INFO	20260816_190640_00073_i5aey.0.0.0-50-82	stderr	8192
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	[grouping-final] groups=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	0
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 single-long=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 direct=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 id-indexed=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 disabled=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 staged-disabled=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 next-check=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	8192
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	[grouping-final] groups=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	0
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 single-long=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 direct=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 id-indexed=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 disabled=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 staged-disabled=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	false
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	 next-check=
2026-08-16T19:06:45.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-57-80	stderr	8192
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	[grouping-final] groups=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	0
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 single-long=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 direct=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 id-indexed=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 disabled=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 staged-disabled=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 next-check=
2026-08-16T19:06:45.081Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	8192
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	[grouping-final] groups=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	0
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 single-long=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 direct=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 id-indexed=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 disabled=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 staged-disabled=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	false
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	 next-check=
2026-08-16T19:06:45.082Z	INFO	20260816_190640_00073_i5aey.0.0.0-56-83	stderr	8192
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	[grouping-final] groups=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	325345
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 single-long=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	false
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 direct=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	false
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 id-indexed=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	false
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 disabled=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	false
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 staged-disabled=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	false
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	 next-check=
2026-08-16T19:06:45.429Z	INFO	20260816_190640_00073_i5aey.0.0.0-10-86	stderr	8192
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	[grouping-final] groups=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	325915
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 single-long=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	false
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 direct=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	false
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 id-indexed=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	false
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 disabled=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	false
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 staged-disabled=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	false
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	 next-check=
2026-08-16T19:06:45.444Z	INFO	20260816_190640_00073_i5aey.0.0.0-9-78	stderr	8192
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	[grouping-final] groups=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	325547
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 single-long=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	false
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 direct=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	false
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 id-indexed=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	false
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 disabled=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	false
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 staged-disabled=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	false
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	 next-check=
2026-08-16T19:06:45.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-8-77	stderr	8192
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	[grouping-final] groups=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	644397
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 single-long=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	false
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 direct=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	false
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 id-indexed=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	false
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 disabled=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	false
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 staged-disabled=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	false
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	 next-check=
2026-08-16T19:06:45.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-17-81	stderr	8192
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	[grouping-final] groups=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	644043
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 single-long=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	false
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 direct=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	false
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 id-indexed=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	false
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 disabled=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	false
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 staged-disabled=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	false
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	 next-check=
2026-08-16T19:06:45.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-16-82	stderr	8192
