NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	16570
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 current=
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	75165
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 expected=
2026-08-16T06:40:54.598Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	91735
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	9
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11216
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	9651
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	53198
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.600Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	62849
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	10
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11764
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	10231
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	63429
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.601Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	73660
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	5
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 rows=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	15318
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 new-groups=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	13895
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 current=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	18255
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 expected=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	32150
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	13
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 rows=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	8917
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 new-groups=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	7518
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 current=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	82683
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 expected=
2026-08-16T06:40:54.603Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	90201
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	11556
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	10009
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	73438
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.607Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	83447
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	18
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 rows=
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	10865
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 new-groups=
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	9829
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 current=
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	97894
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 expected=
2026-08-16T06:40:54.610Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	107723
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	12
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	10970
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	9646
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	83084
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.613Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	92730
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	19
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 rows=
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	13852
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 new-groups=
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	12395
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 current=
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	110289
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	 expected=
2026-08-16T06:40:54.614Z	INFO	20260816_064052_00003_sy6y9.0.0.0-28-81	stderr	122684
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	14
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8365
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	5440
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	56566
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.620Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	62006
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	16
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 rows=
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	8325
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 new-groups=
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	7338
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 current=
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	99473
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 expected=
2026-08-16T06:40:54.621Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	106811
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	15
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8554
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	5324
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	61890
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.626Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	67214
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	13
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 rows=
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	8672
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 new-groups=
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	7401
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 current=
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	49810
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 expected=
2026-08-16T06:40:54.629Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	57211
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	19
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8952
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	5757
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	84017
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.637Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	89774
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	20
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	8372
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	5815
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	89832
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	95647
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	21
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	9185
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	6105
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	95937
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.644Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	102042
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	22
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	10531
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	7793
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	103730
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.645Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	111523
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	[grouping-final] groups=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	111807
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 single-long=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 direct=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 id-indexed=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 disabled=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 staged-disabled=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	false
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	 next-check=
2026-08-16T06:40:54.662Z	INFO	20260816_064052_00003_sy6y9.0.0.0-30-84	stderr	8192
2026-08-16T06:40:54.668Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6724)) I64Vector(10000)
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	2
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	 selected=
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	812
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	 sampled=
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	256
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	 distinct=
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	0
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	 admitted=
2026-08-16T06:40:54.669Z	INFO	20260816_064052_00003_sy6y9.0.0.0-35-84	stderr	false
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	22
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 rows=
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	8235
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 new-groups=
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	7296
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 current=
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	57915
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	 expected=
2026-08-16T06:40:54.691Z	INFO	20260816_064052_00003_sy6y9.0.0.0-31-77	stderr	65211
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	15
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 rows=
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	8643
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 new-groups=
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	6797
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 current=
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	61963
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	 expected=
2026-08-16T06:40:54.692Z	INFO	20260816_064052_00003_sy6y9.0.0.0-33-80	stderr	68760
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	23
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	13681
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	11539
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	115269
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.698Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	126808
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	24
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 rows=
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	11087
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 new-groups=
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	9074
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 current=
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	124343
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	 expected=
2026-08-16T06:40:54.704Z	INFO	20260816_064052_00003_sy6y9.0.0.0-23-86	stderr	133417
2026-08-16T06:40:54.708Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:54.708Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	19
2026-08-16T06:40:54.708Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 rows=
2026-08-16T06:40:54.708Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	10679
2026-08-16T06:40:54.708Z	INFO	20260816_064052_00003_sy6y9.0.0.0-34-78	stderr	 new-groups=
