Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	382
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34833
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34833
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13362272
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15591584
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	374
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35132
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35132
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13091034
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.045-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15339482
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	383
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34993
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34993
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13397265
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.049-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15636817
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	375
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	37213
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	37213
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13128247
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.050-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15509879
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	384
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35079
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35079
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13432344
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.053-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15677400
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	376
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35116
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35116
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13163363
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.054-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15410787
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	385
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35043
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35043
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13467387
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15710139
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	377
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34840
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34840
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13198203
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.057-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15427963
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	378
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34961
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34961
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13233164
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.082-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15470668
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	379
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34802
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34802
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13267966
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.092-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15495294
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	380
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35163
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35163
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13303129
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.099-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15553561
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	381
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34988
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34988
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13338117
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.103-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15577349
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	382
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35036
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35036
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13373153
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.107-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15615457
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	383
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35033
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35033
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13408186
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.111-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15650298
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	384
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34832
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34832
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	13443018
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.114-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	15672266
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	386
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35247
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35247
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	13502634
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:59.166-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	15758442
[WARNING] [stderr] 2026-08-07T11:04:59.173-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
