Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressPositions,307975
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressBytes,11703050
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryNativeExchangePositions,65821
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryNativeExchangeBytes,7999322
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroHashJoinOperator@3389,nitroBoundaryNativeExchangeBatches,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,457206
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,615950
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,1104557
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,3657648
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,615950
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,44
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,75645
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,150602865
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,8555431
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,11703050
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,307975
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,53219925
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,457206
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,161638934
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeBytes,21227711
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationStatePreparationNanos,1584272
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeMaximumChannel2Bytes,7843549
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationPipelineNanos,568191
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationGroupingNanos,81162323
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeBatches,33
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationAccumulationNanos,49716585
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeMaximumBatchBytes,11090533
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1623492
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationOutputNanos,551850
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationInputNanos,132888342
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangePositions,484455
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationSourceOperator@4718,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1623492
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryNativeEgressFlatChannelPositions,2299098
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationStatePreparationNanos,1303639
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressFlatChannelPositions,960846
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressFlatChannelPositions,2299098
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressPages,33
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressPages,65
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationOutputNanos,148035
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationGroupingNanos,277515850
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationAccumulationNanos,4319248
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryNativeEgressDictionaryChannelPositions,1838544
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressBytes,61137652
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressPositions,459738
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressBytes,69359365
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressPositions,480423
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageIngressDictionaryChannelPositions,3362961
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroAggregationInputNanos,290708114
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@4727,nitroBoundaryPageEgressDictionaryChannelPositions,1838544
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3409,nitroBoundaryNativeExchangePositions,484455
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3409,nitroBoundaryNativeExchangeBytes,18726377
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3409,nitroBoundaryNativeExchangeBatches,65
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3409,nitroBoundaryNativeExchangeMaximumBatchBytes,4437704
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeLowDictionaryReusePositions,459602
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeSmallPagePositions,136
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeInputFlatChannelPositions,2299098
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeInputDictionaryChannelPositions,1838544
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeInputPages,33
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeInputPositions,459738
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/PartitionedOutputOperator@4727,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressDictionaryChannelPositions,3362961
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressPages,65
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryNativeEgressFlatChannelPositions,960846
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressBytes,69359365
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryNativeEgressDictionaryChannelPositions,3362961
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressFlatChannelPositions,960846
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryPageEgressPositions,480423
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@3410,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroBoundaryPageIngressRunLengthChannelPositions,106184
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroBoundaryNativeEgressFlatChannelPositions,212368
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroAggregationStatePreparationNanos,349239
[WARNING] [stderr] 2026-08-09T19:46:29.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroAggregationOperator@83,nitroBoundaryNativeEgressRunLengthChannelPositions,0
