Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroBoundaryNativeExchangeBytes,4065115
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,3157637
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.BinaryVector,29960008
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedVectorBytes.BooleanVector,600020
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroOperatorConstructionNanos,101133
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroPipelineSourceOperator@1486,nitroBoundaryNativeExchangeBatches,5
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroHashJoinOperator@1487,nitroBoundaryNativeExchangeMaximumBatchBytes,55814384
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroHashJoinOperator@1487,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroHashJoinOperator@1487,nitroBoundaryNativeExchangeBytes,55814384
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,7/TrinoNitroHashJoinOperator@1487,nitroBoundaryNativeExchangeBatches,5
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationOutputNanos,12193
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressBytes,9
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationInputNanos,28835
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,12/TrinoNitroAggregationOperator@1039,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressBytes,180297
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes,1444501
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedVectorBytes.I64Vector,720264
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressFlatChannelPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroOperatorConstructionNanos,21501
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes.HashJoinOperator,720277
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedVectorBytes.BooleanVector,80001
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedVectorBytes,800277
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedVectorBytes.RleVector,12
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,4224
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroNativeSourceCreationNanos,74140
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,720000
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryNativeEgressFlatChannelPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,4/TrinoNitroPipelineSourceOperator@1506,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressBytes,251328
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressPositions,7854
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes.I64Vector,1680024
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes,12173987
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes.I32Vector,2520000
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryNativeEgressDictionaryChannelPositions,7854
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressDictionaryChannelPositions,7854
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes.BinaryVector,6713739
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryNativeEgressFlatChannelPositions,7854
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes.BooleanVector,1260000
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroOperatorConstructionNanos,471831
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroNativeSourceCreationNanos,325405
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedVectorBytes.RleVector,224
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressFlatChannelPositions,7854
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.PlanEvaluator,248
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes,12173999
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,8/TrinoNitroPipelineSourceOperator@1192,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,11753739
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroBoundaryPageEgressBytes,3513250
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroBoundaryPageEgressPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedVectorBytes.DictionaryVector,160264
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedVectorBytes.I64Vector,960264
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedVectorBytes,36041992
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroBoundaryNativeEgressDictionaryChannelPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroBoundaryPageEgressDictionaryChannelPositions,20033
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedVectorBytes.BinaryVector,34011098
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T21:19:16.964-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q02,1,9/TrinoNitroPipelineSourceOperator@1476,nitroBoundaryNativeEgressRunLengthChannelPositions,0
