[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon aeb61567
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4357523987288170
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T05:10:43.899-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:01.186-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-31-236	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:02.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 308.00ms: 12.14GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T05:11:02.044-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.55s, stopped 308.00ms: 12.14GB -> 7.26GB
[WARNING] [stderr] 2026-08-06T05:11:02.068-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:02.068-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:02.068-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:02.068-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.069-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:02.069-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.069-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:02.069-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:02.069-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:02.070-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-35-256	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:02.094-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-32-237	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:02.743-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-36-250	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:03.048-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-33-239	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:03.153-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-37-244	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:03.171-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.1.0-34-234	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:03.572-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	 observed=
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	 selected=
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	20000
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	 fraction=
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	1.0000
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	 rows=
[WARNING] [stderr] 2026-08-06T05:11:03.573-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-38-247	stderr	10000
[WARNING] [stderr] 2026-08-06T05:11:03.847-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-39-245	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-06T05:11:03.847-0600	INFO	SplitRunner-20260806_111046_00003_fnp66.2.0.0-39-245	stderr	[watchid, javaenable, title, goodevent, eventtime, eventdate, counterid, clientip, regionid, userid, counterclass, os, useragent, url, referer, isrefresh, referercategoryid, refererregionid, urlcategoryid, urlregionid, resolutionwidth, resolutionheight, resolutiondepth, flashmajor, flashminor, flashminor2, netmajor, netminor, useragentmajor, useragentminor, cookieenable, javascriptenable, ismobile, mobilephone, mobilephonemodel, params, ipnetworkid, traficsourceid, searchengineid, searchphrase, advengineid, isartifical, windowclientwidth, windowclientheight, clienttimezone, clienteventtime, silverlightversion1, silverlightversion2, silverlightversion3, silverlightversion4, pagecharset, codeversion, islink, isdownload, isnotbounce, funiqid, originalurl, hid, isoldcounter, isevent, isparameter, dontcounthits, withhash, hitcolor, localeventtime, age, sex, income, interests, robotness, remoteip, windowname, openername, historylength, browserlanguage, browsercountry, socialnetwork, socialaction, httperror, sendtiming, dnstiming, connecttiming, responsestarttiming, responseendtiming, fetchtiming, socialsourcenetworkid, socialsourcepage, paramprice, paramorderid, paramcurrency, paramcurrencyid, openstatservicename, openstatcampaignid, openstatadid, openstatsourceid, utmsource, utmmedium, utmcampaign, utmcontent, utmterm, fromtag, hasgclid, refererhash, urlhash, clid]
