[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b24f42ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476145926029654
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:07:45.829-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressBytes,517279808
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressPages,1876
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangeBytes,26240000
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,22/TrinoNitroPipelineSourceOperator@5075,nitroBoundaryNativeExchangeBatches,16
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,23/TrinoNitroPipelineSourceOperator@2331,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,25/TrinoNitroPipelineSourceOperator@5082,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,26/TrinoNitroPipelineSourceOperator@2365,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeNoDictionaryPositions,764171
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/PartitionedOutputOperator@6168,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInputNanos,1078618942
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationStatePreparationNanos,4527591
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressPages,1880
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationOutputNanos,27633
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationPipelineNanos,1654032
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationGroupingNanos,311941087
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationAccumulationNanos,761698325
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageEgressPositions,764171
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroAggregationOperator@6168,nitroBoundaryPageIngressBytes,371794862
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressBytes,371794862
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressPages,472
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressFlatChannelPositions,48494982
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressBytes,517279808
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressPages,1880
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageIngressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,32/TrinoNitroHashJoinOperator@124,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeSmallPagePositions,2056452
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeNoDictionaryPositions,14108542
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputPages,1888
[WARNING] [stderr] 2026-08-07T14:09:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/PartitionedOutputOperator@38,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPages,479
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressBytes,529752960
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressPages,1888
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageIngressFlatChannelPositions,66219120
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,15/TrinoNitroHashJoinOperator@38,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,18/TrinoNitroPipelineSourceOperator@2281,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeSmallPagePositions,2057587
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeNoDictionaryPositions,14107407
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPages,1888
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/PartitionedOutputOperator@122,nitroExchangeInputPositions,16164994
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressFlatChannelPositions,64659976
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageEgressBytes,517279808
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-07T14:09:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T14:09:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,33/TrinoNitroHashJoinOperator@122,nitroBoundaryNativeEgressDictionaryChannelPositions,0
