[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87644684
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020155141044252
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:14:35.059-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroRemoteOutputInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroExchangeNoDictionaryPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroExchangeInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedConversionNanos,34675798
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroNativeSourceCreationNanos,334723
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.BooleanVector,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,13500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.I64Vector,12000000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroOperatorConstructionNanos,170783
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeMaximumBatchBytes,270000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeInputFlatChannelPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedAppendNanos,10784810
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputTotalNanos,11000108
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeNoDictionaryPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:14:53.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,2,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedConversionNanos,172761
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	136551
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	1499972
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:53.699-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.0.0-4-276	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	137443
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	1499971
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:53.706-0600	INFO	SplitRunner-20260814_031453_00033_bmnd4.3.1.0-4-223	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,0/MergeOperator@495,1,0.000,0.106,0.000,0,46,46,851.490,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,0/TaskOutputOperator@37,1,0.037,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,1/ExchangeOperator@494,2,0.000,0.039,0.000,0,46,46,1701.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,1/LocalMergeSourceOperator@614,2,0.000,0.159,0.000,0,46,46,1702.110,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,1/LocalExchangeSinkOperator@614,2,0.008,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,1/TrinoNitroSortOperator@496,2,0.071,0.096,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,1/TaskOutputOperator@614,2,0.037,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,2/ExchangeOperator@662,2,0.000,0.058,0.000,0,89,89,1699.260,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,2/LocalExchangeSourceOperator@656,2,0.000,0.041,0.000,0,89,89,1699.140,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,2/TaskOutputOperator@29,2,0.094,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,2/LocalExchangeSinkOperator@656,2,0.024,0.000,0.017,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,2,0.162,0.083,0.002,0,89,46,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/ExchangeOperator@492,2,0.000,0.790,0.000,0,1500000,1500000,36.580,1.603,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/LocalExchangeSourceOperator@611,2,0.000,0.060,0.000,0,1500000,1500000,36.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/ExchangeOperator@491,2,0.000,18.650,0.000,0,14837583,14837583,71.400,19.546,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/PartitionedOutputOperator@660,2,0.047,0.000,0.160,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/TrinoNitroAggregationOperator@660,2,0.074,4.180,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/TrinoNitroAggregationOperator@21,2,915.110,41.070,0.060,0,15328828,1500000,0.000,23.965,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/LocalExchangeSourceOperator@671,2,0.000,2.170,0.000,0,15328828,15328828,389.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/LocalExchangeSinkOperator@671,2,4.730,0.000,1.114,0,15328828,15328828,7.750,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/TrinoNitroHashJoinOperator@17,2,1.988,1298.770,0.148,0,14837583,15328828,40.960,101.265,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/TrinoNitroHashBuildOperator@17,2,0.311,0.000,0.050,0,1500000,0,1603.970,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/LocalExchangeSinkOperator@611,2,0.136,0.000,0.029,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,3/DynamicFilterSourceOperator@17,2,1.596,0.056,0.144,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1651.590,0.000,15000000,15000000,14837583,88.080,14.774,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,4/PartitionedOutputOperator@290,6,146.230,0.000,0.402,0,14837583,14837583,558.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.450,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,3,5/PartitionedOutputOperator@0,3,5.110,0.000,0.176,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,8576
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,18886
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,20439
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,107724
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:54.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,3,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
