[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1052,2,0.448,0.047,2.790,0,14231,14231,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1456,1,0.000,4.980,0.000,102000,102000,102000,199.530
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1456,1,0.983,0.000,0.078,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1304,2,0.000,1.319,0.000,0,69460,69460,198.220
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1665,2,0.000,0.025,0.000,0,69460,69460,197.620
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1305,2,0.000,1.396,0.000,0,274400,274400,53.030
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1306,2,0.000,0.019,0.000,0,730,730,9.650
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1047,2,0.019,0.009,0.217,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1047,10,0.320,8.940,0.212,0,14231,14231,32.190
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1667,2,0.013,0.000,0.025,0,730,730,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1020,2,4.190,0.255,0.003,0,274400,274400,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1666,2,0.672,0.000,0.033,0,274400,274400,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1665,2,0.026,0.000,0.014,0,69460,69460,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1014,2,1.999,0.019,15.070,0,69460,69460,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1020,10,0.386,26.290,0.008,0,198775,14231,262.050
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1047,10,1.470,0.000,0.903,0,14231,14231,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1047,2,0.008,0.000,1.052,0,730,0,348.620
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1014,10,0.000,293.600,0.000,14401261,198775,198775,871.900
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1667,2,0.000,0.003,0.000,0,730,730,10.100
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1020,2,0.664,0.000,5.790,0,274400,0,289.600
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1666,2,0.000,0.379,0.000,0,274400,274400,53.880
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1014,2,4.390,0.000,3.640,0,69460,0,136.920
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1303,2,0.000,1.349,0.000,0,70666,70666,131.820
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1664,2,0.000,0.019,0.000,0,70666,70666,125.350
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1013,1,0.309,0.000,0.002,0,34730,34730,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1013,1,0.000,26.650,0.000,1920800,34422,34730,76.260
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1013,2,4.530,0.000,3.960,0,70666,0,28.170
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1664,2,0.043,0.000,0.020,0,70666,70666,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1013,2,2.230,0.024,14.980,0,70666,70666,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@526,1,0.000,23.320,0.000,1920800,1920800,137200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@526,1,0.981,0.000,0.003,0,137200,137200,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@474,1,0.000,0.734,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@474,1,0.024,0.000,0.003,0,365,365,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1302,1,0.000,0.443,0.000,0,36845,36845,21.180
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1663,1,0.000,0.036,0.000,0,36845,36845,17.530
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@998,1,0.405,0.000,0.003,0,35333,35333,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@998,1,0.000,33.380,0.000,500000,35333,35333,29.800
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@998,1,2.300,0.000,2.330,0,36845,0,35.780
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1663,1,0.080,0.000,0.007,0,36845,36845,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@998,1,1.170,0.031,7.980,0,36845,36845,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@359,1,0.000,6.580,0.000,250000,250000,36845,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@359,1,0.484,0.000,0.002,0,36845,36845,0.000
[WARNING] [stderr] 2026-08-02T07:33:41.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q18,1,392.815,392.815,392.815,392.815,653.000,653.000,16
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@909,1,0.000,0.028,0.000,0,200,200,116.020
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1179,1,0.000,0.006,0.000,0,200,200,116.180
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@24,1,0.034,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1179,1,0.008,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@802,1,0.662,0.114,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1275,2,0.000,0.024,0.000,0,936,936,222.210
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1269,2,0.000,0.009,0.000,0,936,936,225.420
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1216,2,0.000,0.009,0.000,0,200,200,227.430
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1217,2,0.051,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1217,2,0.865,0.257,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1218,2,0.000,0.005,0.000,0,200,200,226.200
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1218,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1215,2,0.894,0.220,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1216,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1269,2,0.013,0.000,0.010,0,936,936,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@15,2,0.291,1.365,0.003,0,936,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@907,1,0.000,0.299,0.000,0,15563,15563,82.100
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1177,1,0.000,0.007,0.000,0,15563,15563,82.460
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@1273,1,1.990,0.134,0.001,0,14759,936,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@1273,1,0.157,0.000,0.043,0,936,936,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@755,1,0.485,10.790,0.001,0,15563,14759,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@755,1,0.000,9.220,0.000,250000,250000,15563,84.480
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@755,1,1.160,0.000,0.894,0,15563,0,22.920
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1177,1,0.008,0.000,0.004,0,15563,15563,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@755,1,0.348,0.006,2.600,0,15563,15563,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@906,1,0.000,0.404,0.000,0,15762,15762,39.730
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1176,1,0.000,0.070,0.000,0,15762,15762,62.480
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@753,1,0.159,0.000,0.002,0,15563,15563,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@753,1,0.000,12.760,0.000,500000,13948,15563,64.310
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@753,1,1.400,0.000,1.270,0,15762,0,13.270
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1176,1,0.110,0.000,0.011,0,15762,15762,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@753,1,0.537,0.053,2.780,0,15762,15762,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@903,2,0.000,0.154,0.000,0,3672,3672,8.090
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1173,2,0.000,0.030,0.000,0,3672,3672,13.310
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@904,2,0.000,0.012,0.000,0,60,60,8.230
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@905,2,0.000,0.019,0.000,0,204,204,6.320
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@745,2,0.011,0.008,0.112,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@745,12,0.294,2.560,0.063,0,15762,15762,70.990
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1175,2,0.014,0.000,0.019,0,204,204,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@727,2,0.004,0.008,0.100,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1174,2,0.006,0.000,0.017,0,60,60,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1173,2,0.049,0.000,0.010,0,3672,3672,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@700,2,0.119,0.022,0.671,0,3672,3672,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@727,12,0.426,17.110,0.010,0,15762,15762,76.040
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@745,12,1.402,0.000,0.084,0,15762,15762,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@745,2,0.020,0.000,0.115,0,204,0,104.810
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@700,12,0.000,197.430,0.000,28800991,15762,15762,86.290
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1175,2,0.000,0.004,0.000,0,204,204,10.620
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@727,2,0.006,0.000,1.085,0,60,0,103.340
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1174,2,0.000,0.002,0.000,0,60,60,11.990
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@700,2,0.239,0.000,0.376,0,3672,0,99.430
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@402,1,0.000,3.150,0.000,102000,102000,1836,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@402,1,0.122,0.000,0.002,0,1836,1836,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@416,1,0.000,0.768,0.000,73049,30,30,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@416,1,0.026,0.000,0.010,0,30,30,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@9,1,0.000,0.152,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@9,1,0.024,0.000,0.002,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.109-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q19,1,151.744,151.744,151.744,151.744,281.000,281.000,17
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@579,1,0.000,0.034,0.000,0,200,200,70.410
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@746,1,0.000,0.006,0.000,0,200,200,70.740
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@21,1,0.023,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@746,1,0.016,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@507,1,0.674,0.328,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@578,2,0.000,0.244,0.000,0,14109,14109,119.230
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@745,2,0.000,0.018,0.000,0,14109,14109,118.400
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@772,2,0.000,0.009,0.000,0,200,200,134.650
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@773,2,0.064,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@773,2,1.259,0.500,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:33:42.299-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@774,2,0.000,0.012,0.000,0,200,200,135.870
