[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@121,1,0.000,4.690,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@121,1,0.322,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@6767,2,0.000,2.480,0.000,0,1268628,1268628,1700.630
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6761,2,0.000,0.069,0.000,0,1268628,1268628,1675.420
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@6750,2,0.097,0.000,0.007,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@6750,2,0.535,0.122,0.003,0,472250,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@1117,2,0.010,0.133,0.007,0,472250,472250,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6761,2,0.089,0.000,0.013,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@137,2,55.050,4.850,0.038,0,1268628,472250,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2402,1,0.000,5.390,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2402,1,0.034,0.000,0.001,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5432,1,0.000,15.110,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@5432,1,1.020,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5438,1,0.000,7.800,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@5438,1,8.200,0.000,0.264,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4830,2,0.000,0.033,0.000,0,58,58,12.190
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6171,2,0.000,0.026,0.000,0,58,58,103.450
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5440,10,0.000,42.450,0.000,1736500,1736500,131247,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4089,10,2.030,0.000,0.342,0,131247,131247,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4089,10,0.034,2.246,0.014,0,131247,131247,627.110
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4089,2,0.009,0.000,0.131,0,58,58,457.220
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6171,2,0.023,0.000,0.009,0,58,58,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4089,2,0.009,0.005,0.203,0,58,58,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4836,2,0.000,0.046,0.000,0,2922,2922,21.650
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6176,2,0.000,0.024,0.000,0,2922,2922,874.470
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4837,2,0.000,0.919,0.000,0,1000000,1000000,15.240
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5459,12,0.000,589.480,0.000,28800991,28800991,23034974,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4117,12,15.860,0.000,0.381,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6636,12,266.590,22.030,0.349,0,16554780,1268640,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4116,12,1.852,417.440,0.007,0,23034974,16554780,1132.530
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4117,2,3.970,0.072,0.002,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6177,2,0.108,0.000,0.008,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6176,2,0.017,0.000,0.013,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4116,2,0.080,0.009,0.786,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4117,12,0.030,93.960,0.054,0,1268640,1268628,1132.530
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6642,12,1.661,323.800,0.014,0,16554780,16554780,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4117,2,2.560,0.000,21.240,0,1000000,1000000,2058.750
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6177,2,0.000,0.176,0.000,0,1000000,1000000,507.500
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4116,2,0.022,0.000,0.211,0,2922,2922,1742.920
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2516,1,0.000,4.760,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2516,1,0.056,0.000,0.003,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5481,1,0.000,15.140,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@5481,1,0.940,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4846,2,0.000,0.032,0.000,0,58,58,16.070
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6185,2,0.000,0.013,0.000,0,58,58,105.210
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5489,5,0.000,136.890,0.000,7197566,7197566,3767034,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@4136,5,5.637,0.000,0.007,0,64097,64097,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4136,5,0.244,41.738,0.021,0,3767034,64097,317.950
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4136,2,0.008,0.000,0.177,0,58,58,447.990
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6185,2,0.021,0.000,0.010,0,58,58,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4136,2,0.008,0.015,0.147,0,58,58,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4851,2,0.000,0.048,0.000,0,2922,2922,26.220
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6190,2,0.000,0.014,0.000,0,2922,2922,358.520
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@4852,2,0.000,1.146,0.000,0,1000000,1000000,22.820
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@5508,12,0.000,589.310,0.000,28800991,28800991,23034974,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@4164,12,15.950,0.000,0.418,0,1268628,1268628,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@6765,12,267.440,22.250,0.363,0,16554780,1268640,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4163,12,1.869,416.980,0.006,0,23034974,16554780,1433.760
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4164,2,3.580,0.071,0.001,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6191,2,0.115,0.000,0.006,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6190,2,0.017,0.000,0.014,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4163,2,0.078,0.008,0.762,0,2922,2922,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4164,12,0.027,94.760,0.064,0,1268640,1268628,1110.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@6771,12,1.702,323.270,0.015,0,16554780,16554780,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4164,2,2.310,0.000,20.150,0,1000000,1000000,2107.440
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6191,2,0.000,0.156,0.000,0,1000000,1000000,177.510
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4163,2,0.012,0.000,0.201,0,2922,2922,1937.740
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2357,1,0.000,4.200,0.000,73049,73049,29,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2357,1,0.030,0.000,0.001,0,29,29,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2423,1,0.000,6.270,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2423,1,0.029,0.000,0.009,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@39,1,0.000,4.900,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@39,1,0.388,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2471,1,0.000,4.860,0.000,73049,73049,29,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2471,1,0.021,0.000,0.001,0,29,29,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2537,1,0.000,4.170,0.000,73049,73049,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2537,1,0.033,0.000,0.003,0,1461,1461,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator@129,1,0.000,4.680,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@129,1,0.318,0.000,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:30:41.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,1,3910.971,3910.971,3910.971,3910.971,20178.000,20178.000,0
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator@2330,1,0.000,0.072,0.000,0,2,2,446.690
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@65,1,0.016,0.000,0.001,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2329,2,0.000,0.011,0.000,0,2,2,889.580
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator@2927,2,0.000,0.088,0.000,0,2,2,890.990
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2927,2,0.008,0.000,0.014,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator@2331,2,0.024,0.035,0.041,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2927,2,0.019,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2320,2,0.000,0.025,0.000,0,5,5,890.050
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2328,2,0.000,0.035,0.000,0,2,2,836.740
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2926,2,0.000,0.005,0.000,0,2,2,836.480
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@208,2,0.046,0.000,0.001,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@208,2,0.002,0.076,0.022,0,4,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator@56,2,0.003,0.014,0.001,0,4,4,838.970
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@25,2,0.210,0.050,0.021,0,5,4,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2918,2,0.000,0.007,0.000,0,5,5,892.870
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator@56,2,0.018,0.000,0.038,0,2,2,54.430
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2918,2,0.010,0.000,0.012,0,5,5,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2926,2,0.012,0.000,0.018,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2319,2,0.000,0.032,0.000,0,5,5,887.260
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2917,2,0.000,0.005,0.000,0,5,5,886.800
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@23,2,0.027,0.000,0.058,0,5,5,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@23,2,0.002,0.040,0.005,0,5,5,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@2917,2,0.012,0.000,0.018,0,5,5,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@15,2,0.195,0.051,0.016,0,5,5,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@3099,1,0.000,0.010,0.000,0,2,2,419.830
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@3093,1,0.000,0.003,0.000,0,2,2,419.800
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@804,1,0.019,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@804,1,0.001,0.029,0.007,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@3093,1,0.005,0.000,0.008,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@50,1,0.015,0.029,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@2318,2,0.000,0.477,0.000,0,98,98,400.020
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@2916,2,0.000,0.098,0.000,0,98,98,736.800
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2559,2,0.000,32.680,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:30:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@1792,2,0.095,0.000,0.040,0,5,5,0.000
