[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e71f73f8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4733116895947574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:30:36.803-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,3,51.348,55.725,72.255,59.776,137.000,137.667,14
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q52,3,108.602,108.970
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,3,5.279,6.591,6569.559,11326.946
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,3,84,15012,666996,0,60048,0,39,7731,319995,5541,19662,0,5541,67710,0,108,107076,16622195
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1621220821797557
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.0838946723821188
[WARNING] [stderr] 2026-08-10T13:44:22.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.08579144162858329
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,3,228.505,239.281,258.811,242.199,977.000,965.667,0
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q53,3,3286.712,1836.117
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,3,2.272,4.005,11227.695,11272.237
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,3,85.201,97.966,107.188,96.785,280.000,280.000,15
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q53,3,230.259,-10754.173
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,3,1.703,1.751,7867.695,8091.695
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,3,94,112002,2719272,0,326808,0,54,36318,827481,0,82209,0,0,334947,0,36,93225,14029571
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.40941666291898865
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2865916069600819
[WARNING] [stderr] 2026-08-10T13:44:25.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28995512599240597
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,3,289.972,330.958,335.060,318.663,1064.000,1031.667,0
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q54,3,4119.234,4001.700
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,3,36.579,54.759,11391.733,11594.872
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,3,161.655,175.154,181.375,172.728,345.000,344.000,35
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q54,3,389.134,394.224
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,3,18.261,20.709,5117.091,5958.373
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,3,72,103635,2388816,5670,259002,0,174,268875,5305440,6282,581940,0,612,416874,0,60,102663,16090747
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5292344940825937
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3242481203007519
[WARNING] [stderr] 2026-08-10T13:44:29.980-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3334410339256866
[WARNING] [stderr] 2026-08-10T13:44:32.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,3,162.207,170.326,175.716,169.416,779.000,749.667,0
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q55,3,2702.632,2696.859
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,3,3.005,4.008,10887.915,12039.915
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,3,51.648,77.971,87.163,72.261,159.000,161.667,14
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q55,3,272.590,272.665
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,3,18.255,33.653,8263.915,9290.706
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,3,86,12540,496695,0,37620,0,39,7590,303465,5400,17190,0,5400,45810,0,36,10740,2335875
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4577784763353908
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20410783055198972
[WARNING] [stderr] 2026-08-10T13:44:32.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21565140062249888
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,3,270.965,297.460,316.446,294.957,1123.000,1117.000,0
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q56,3,4050.862,4111.663
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,3,78.752,96.781,12136.808,12142.433
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,3,198.469,200.143,280.489,226.367,553.000,554.000,39
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q56,3,1290.263,1268.168
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,3,67.403,67.673,5816.265,7432.808
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,3,148,77982,2387361,0,130737,0,246,929742,10948275,57375,960996,0,57375,969117,0,117,61605,54367465
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.672841245801295
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4924309884238646
[WARNING] [stderr] 2026-08-10T13:44:36.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4959713518352731
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,3,1096.375,1109.233,1128.360,1111.322,5832.000,5879.000,0
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q57,3,13394.593,13468.280
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,3,225.211,244.792,11155.705,11329.818
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,3,1391.610,1450.221,1478.429,1440.087,6216.000,6246.667,39
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q57,3,7139.476,7138.745
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,3,243.004,257.708,11177.502,11232.594
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,3,4329,36970961,3122920673,95550945,126977220,0,4464,38778758,3256850612,102500421,127666314,0,9629928,16701099,0,7012,116891503,6396296900
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.3074090119535984
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0658436213991769
[WARNING] [stderr] 2026-08-10T13:45:00.136-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0625389805522483
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q58,3,289.256,299.831,320.835,303.307,1016.000,1020.000,0
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q58,3,4127.580,4103.934
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q58,3,16.987,19.995,12111.946,12159.690
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q58,3,215.298,243.527,265.538,241.454,396.000,394.333,39
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q58,3,1169.519,1169.895
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q58,3,22.309,24.342,5768.165,7055.946
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q58,3,108,803034,26856768,0,1607136,0,249,1436598,36715197,0,2969709,0,0,3020667,0,120,840036,126037787
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8122138159813908
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.38976377952755903
[WARNING] [stderr] 2026-08-10T13:45:05.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.38660130718954244
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q59,3,504.054,550.665,607.943,554.221,2948.000,2955.333,0
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q59,3,5698.541,5564.652
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q59,3,73.451,76.219,10955.668,10978.332
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q59,3,541.059,553.850,557.758,550.889,2280.000,2275.667,30
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q59,3,2453.068,2460.629
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q59,3,40.114,40.114,8056.487,10974.228
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q59,3,403,6445176,365622040,1348464,30793614,0,186,1647570,173860360,1789206,10718772,0,1334448,31003218,0,550,11716674,628457849
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.0057831385784464
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7734056987788331
[WARNING] [stderr] 2026-08-10T13:45:15.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7700203022783667
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q60,3,295.013,296.529,311.336,300.959,1265.000,1262.333,0
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q60,3,4467.638,4466.154
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q60,3,98.910,100.025,11786.376,12157.638
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q60,3,230.702,248.634,265.445,248.260,700.000,707.000,39
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q60,3,1739.099,1749.577
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q60,3,64.520,71.822,6986.387,8093.638
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q60,3,150,403572,12824430,0,715794,0,246,1246701,21164844,196785,1394511,0,196785,1521465,0,117,328917,62751402
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.83848077832303
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5533596837944664
[WARNING] [stderr] 2026-08-10T13:45:20.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5600739371534196
[WARNING] [stderr] 2026-08-10T13:45:27.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q61,3,462.036,492.093,536.746,496.958,2183.000,2226.667,0
[WARNING] [stderr] 2026-08-10T13:45:27.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q61,3,8077.912,8053.122
[WARNING] [stderr] 2026-08-10T13:45:27.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q61,3,137.847,147.076,11892.163,11902.755
[WARNING] [stderr] 2026-08-10T13:45:27.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q61,3,233.728,234.758,237.844,235.443,623.000,626.333,35
[WARNING] [stderr] 2026-08-10T13:45:27.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q61,3,1132.199,-601.692
[WARNING] [stderr] 2026-08-10T13:45:27.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q61,3,40.792,40.879,11235.675,12193.960
[WARNING] [stderr] 2026-08-10T13:45:27.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q61,3,84,84,1293,0,93,0,495,1692021,15228876,0,1692036,0,0,1692012,0,0,0,0
[WARNING] [stderr] 2026-08-10T13:45:27.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.477059733949936
[WARNING] [stderr] 2026-08-10T13:45:27.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2853870819972515
[WARNING] [stderr] 2026-08-10T13:45:27.702-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2812874251497006
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q62,3,133.944,134.143,135.493,134.527,432.000,431.333,0
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q62,3,1112.575,1112.472
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q62,3,2.389,16.420,6778.502,11455.872
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q62,3,104.037,123.888,124.483,117.469,229.000,229.333,9
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q62,3,259.844,254.305
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q62,3,10.901,42.903,6874.502,11679.872
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q62,3,516,4410279,200577270,0,22273335,0,507,4406853,200175513,186,22236759,0,186,48864,0,36,139440,13780462
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9235461757824375
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5300925925925926
[WARNING] [stderr] 2026-08-10T13:45:30.288-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5316846986089645
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q63,3,213.970,214.768,252.699,227.146,934.000,947.667,0
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q63,3,3258.198,3235.320
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q63,3,1.001,2.393,11204.334,11218.645
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q63,3,88.147,99.778,106.876,98.267,267.000,266.667,15
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q63,3,183.537,182.162
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q63,3,2.227,2.553,7492.334,7684.334
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q63,3,100,47694,1177842,0,139482,0,54,26442,537483,0,58179,0,0,160455,0,36,38793,12267491
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4645838187309458
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28586723768736616
[WARNING] [stderr] 2026-08-10T13:45:33.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28139289482940555
[WARNING] [stderr] 2026-08-10T13:45:36.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.38m, stopped 337.00ms: 12.31GB -> 4.98GB
[WARNING] [stderr] 2026-08-10T13:45:36.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.38m, stopped 337.00ms: 12.31GB -> 4.98GB
[WARNING] [stderr] 2026-08-10T13:45:36.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.38m, stopped 337.00ms: 12.31GB -> 4.98GB
[WARNING] [stderr] 2026-08-10T13:45:36.342-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.38m, stopped 337.00ms: 12.31GB -> 4.98GB
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 902.7 s <<< FAILURE! -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[ERROR] io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance -- Time elapsed: 878.7 s <<< FAILURE!
java.lang.AssertionError: 
q64
not equal
Actual rows (up to 100 of 1 extra rows shown, 33 rows in total):
    [prioughtoughteingcally                            , able, 38370     , 925       , Hill Broadway, null, null, 24        , Jackson Oak , Wildwood, 8619216871, 1999, 1, 58.23, 111.80, 0.00, 33.08, 41.68, 768.73, 2000, 1]
Expected rows (up to 100 of 1 missing rows shown, 33 rows in total):
    [prioughtoughteingcally                            , able, 38370     , 925       , Hill Broadway, null, null, 24        , Oak , Wildwood, 16871     , 1999, 1, 58.23, 111.80, 0.00, 33.08, 41.68, 768.73, 2000, 1]

	at io.trino.testing.QueryAssertions.assertEqualsIgnoreOrder(QueryAssertions.java:412)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.benchmarkQuery(TestNitroTpcdsParquetPerformance.java:142)
	at io.trino.tests.nitro.TestNitroTpcdsParquetPerformance.testQueryPerformance(TestNitroTpcdsParquetPerformance.java:131)
[WARNING] [stderr] 2026-08-10T13:45:39.563-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   TestNitroTpcdsParquetPerformance.testQueryPerformance:131->benchmarkQuery:142 q64
not equal
Actual rows (up to 100 of 1 extra rows shown, 33 rows in total):
    [prioughtoughteingcally                            , able, 38370     , 925       , Hill Broadway, null, null, 24        , Jackson Oak , Wildwood, 8619216871, 1999, 1, 58.23, 111.80, 0.00, 33.08, 41.68, 768.73, 2000, 1]
Expected rows (up to 100 of 1 missing rows shown, 33 rows in total):
    [prioughtoughteingcally                            , able, 38370     , 925       , Hill Broadway, null, null, 24        , Oak , Wildwood, 16871     , 1999, 1, 58.23, 111.80, 0.00, 33.08, 41.68, 768.73, 2000, 1]
[INFO] 
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
