[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 60d3490e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5023380980393318
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:08:20.903-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/LocalExchangeSinkOperator@322,2,0.643,0.000,0.026,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,2,1459.380,134.180,0.004,0,8033895,20,0.000,327.558,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,165,0.000,2820.000,0.000,99997497,99997497,8033895,0.000,56.479,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,165,399.810,0.000,2.570,0,8033895,8033895,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,1016434
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,24101685
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,457
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,4609
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1590345577
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,73506303
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,849
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,643649635
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1665275170
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1070562928
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationPipelineNanos,1972812684
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityObservations,32
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterOutputPositions,13172392
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterCompiledMaskSuccesses,3946
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInputNanos,1692800968
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationAggregatedOutputRows,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterCompiledMaskAttempts,3946
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationGroupingNanos,1551929350
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel2Bytes,72305055
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumChannel0Bytes,72305055
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroOperatorConstructionNanos,41826984
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangePositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeMaximumBatchBytes,1215173038
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationStatePreparationNanos,7721270
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationAccumulationNanos,53656991
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationAggregatedInputRows,13172392
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroBoundaryNativeExchangeBytes,1215173038
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationAggregatedFlushes,157
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroNativeSourceCreationNanos,11903932
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/TrinoNitroAggregationSourceOperator@326,nitroAggregationOutputNanos,554021
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedConversionNanos,10684152
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeInputFlatChannelPositions,24101685
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedBatches,157
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputBufferedAppendNanos,556679261
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputTotalNanos,568623452
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroRemoteOutputInputPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeNoDictionaryPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q15,2,2/PartitionedOutputOperator@326,nitroExchangeInputPositions,8033895
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,1121.263,1409.874,1708.013,1413.050,4811.000,4817.333,3.4092,99997497,165,165
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q15,3,6408.783,6405.683
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,451.750,609.066,10753.039,10919.827
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1607.821,1665.449,1853.994,1709.088,6110.000,6094.333,3.5658,99997497,0,0
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q15,3,11474.226,11473.903
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,477.577,500.795,10475.766,10740.830
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8465429463781512
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7873977086743044
[WARNING] [stderr] 2026-08-13T22:13:11.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7904610840671662
[WARNING] [stderr] 2026-08-13T22:13:22.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,0,0/ExchangeOperator@187,1,0.000,0.034,0.000,0,20,20,1240.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:13:22.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,0,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,1240.000,0.000,0.000
