[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba9e7279
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024566057426853
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:28:06.008-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,1818
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,101
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,2/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationStatePreparationNanos,265560
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1326
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationAggregatedFlushes,97
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressBytes,101
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationGroupingNanos,4949161
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationPipelineNanos,850018
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationAccumulationNanos,3820261
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationOutputNanos,412930
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionFlatInputPositions,145970
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedOutputs,19
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeMaximumChannel1Bytes,765
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationAggregatedInputRows,412628
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationCardinalityObservations,751
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeCaptureFallbackPositions,5
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeBytes,2091
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedKernels,19
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedSelectedPositions,72985
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedAttempts,1538
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroAggregationInputNanos,12322706
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionPlannedComputedOutputs,19
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeMaximumBatchBytes,2091
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeBatches,17
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionGeneratedSuccesses,1538
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeEgressFlatChannelPositions,10
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroProjectionPlannedAssignments,57
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroPartialAggregationAggregatedOutputRows,485
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryPageEgressPositions,5
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeExchangePositions,85
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroAggregationOperator@1477,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes,121113366
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.DictionaryVector,14606848
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangeCaptureFallbackPositions,41
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressFlatChannelPositions,123
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangeBytes,18859343609
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,41977872
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeEgressFlatChannelPositions,123
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroNativeSourceCreationNanos,9823597
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.F64Vector,47870528
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangeBatches,1537
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.BinaryVector,6228
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressPositions,41
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangeMaximumBatchBytes,220992034
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeEgressDictionaryChannelPositions,82
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroOperatorConstructionNanos,678141
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangePositions,1825815
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes,100449942
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.I64Vector,33263680
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes.HashJoinOperator,79135494
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.BooleanVector,4671898
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroAllocatorAllocatedVectorBytes.RleVector,30760
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressDictionaryChannelPositions,82
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/TrinoNitroPipelineSourceOperator@964,nitroBoundaryPageEgressBytes,2266
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroExchangeInputFlatChannelPositions,180
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:28:57.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q05,1,3/PartitionedOutputOperator@1477,nitroRemoteOutputBufferedConversionNanos,90294
