[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5040658279383057
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T02:56:18.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:00:01.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,OrderByOperator,2,0.096,0.254,0.291,0,2433,2433,0.000,0.260,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,LocalExchangeSourceOperator,18,0.000,1.503,0.000,0,4272098,4272098,26678.530,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,LookupJoinOperator,14,8.657,7866.804,0.580,0,405485854,274382433,11960.552,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,HashBuilderOperator,14,1.005,0.000,3.551,0,239542,239542,42154.180,2.563,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,DynamicFilterSourceOperator,14,4.251,0.103,5.302,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,PartitionedOutputOperator,34,7227.553,0.000,3.364,0,409757952,409757952,25139.550,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,HashAggregationOperator,8,789.270,261.010,0.334,0,8112556,5052556,0.000,28.432,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,ScanFilterAndProjectOperator,16,0.000,2545.808,0.000,183732312,183732312,135252069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T03:00:01.733-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,13,TableScanOperator,2,0.000,1.703,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:02.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 72.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:02.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.08s, stopped 72.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:03.821-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 996.00ms, stopped 73.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T03:00:03.821-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 996.00ms, stopped 73.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T03:00:04.911-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 65.00ms: 3.15GB -> 989.53MB
[WARNING] [stderr] 2026-08-14T03:00:04.912-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.02s, stopped 65.00ms: 3.15GB -> 989.53MB
[WARNING] [stderr] 2026-08-14T03:00:05.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 640.00ms, stopped 75.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:05.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 640.00ms, stopped 75.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:06.374-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 676.00ms, stopped 72.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:06.374-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 676.00ms, stopped 72.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:07.115-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 671.00ms, stopped 70.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:07.116-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 671.00ms, stopped 70.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:08.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 984.00ms, stopped 68.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:08.172-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 984.00ms, stopped 68.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:09.186-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 954.00ms, stopped 66.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:09.187-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 954.00ms, stopped 66.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:10.002-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 65.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T03:00:10.002-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 750.00ms, stopped 65.00ms: 3.16GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T03:00:10.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 780.00ms, stopped 64.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T03:00:10.852-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 780.00ms, stopped 64.00ms: 3.15GB -> 1.00GB
[WARNING] [stderr] 2026-08-14T03:00:11.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 777.00ms, stopped 67.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:11.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 777.00ms, stopped 67.00ms: 3.15GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:12.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 687.00ms, stopped 68.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:12.446-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 687.00ms, stopped 68.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:13.552-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 73.00ms: 3.16GB -> 1021.92MB
[WARNING] [stderr] 2026-08-14T03:00:13.552-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.03s, stopped 73.00ms: 3.16GB -> 1021.92MB
[WARNING] [stderr] 2026-08-14T03:00:14.375-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 757.00ms, stopped 70.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:14.375-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 757.00ms, stopped 70.00ms: 3.15GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:15.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 834.00ms, stopped 67.00ms: 3.16GB -> 983.96MB
[WARNING] [stderr] 2026-08-14T03:00:15.277-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 834.00ms, stopped 67.00ms: 3.16GB -> 983.96MB
[WARNING] [stderr] 2026-08-14T03:00:16.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 855.00ms, stopped 77.00ms: 3.16GB -> 995.15MB
[WARNING] [stderr] 2026-08-14T03:00:16.208-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 855.00ms, stopped 77.00ms: 3.16GB -> 995.15MB
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,MergeOperator,1,0.000,0.408,0.000,0,2433,2433,15870.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,TaskOutputOperator,5,0.451,0.000,0.005,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,FilterAndProjectOperator,15,0.810,71.405,0.226,0,6124866,5176183,0.000,2.097,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,ExchangeOperator,34,0.000,3840.051,0.000,0,727299173,727299173,198749.290,18.215,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,LocalMergeSourceOperator,2,0.000,0.386,0.000,0,2433,2433,31740.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,LocalExchangeSinkOperator,20,3.783,0.000,0.210,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,OrderByOperator,2,0.080,0.265,0.299,0,2433,2433,0.000,0.252,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,LocalExchangeSourceOperator,18,0.000,2.393,0.000,0,4319542,4319542,90745.180,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,LookupJoinOperator,14,16.422,14495.677,0.341,0,722977198,486043329,1597.870,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,HashBuilderOperator,14,0.816,0.000,4.359,0,239542,239542,183520.931,2.563,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,DynamicFilterSourceOperator,14,4.392,0.070,5.483,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,34,13587.404,0.000,4.087,0,727296740,727296740,90022.850,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,HashAggregationOperator,8,928.750,276.520,0.386,0,8160000,5100000,0.000,28.400,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,ScanFilterAndProjectOperator,16,0.000,4077.957,0.000,241228556,241228556,241082517,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T03:00:17.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,14,TableScanOperator,2,0.000,2.038,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:18.984-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 87.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:18.984-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.69s, stopped 87.00ms: 3.17GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:19.709-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 654.00ms, stopped 72.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:19.710-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 654.00ms, stopped 72.00ms: 3.16GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:20.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 697.00ms, stopped 67.00ms: 3.14GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:20.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 697.00ms, stopped 67.00ms: 3.14GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:21.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 66.00ms: 3.14GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:21.220-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 66.00ms: 3.14GB -> 1.02GB
[WARNING] [stderr] 2026-08-14T03:00:21.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 614.00ms, stopped 70.00ms: 3.14GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:21.903-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 614.00ms, stopped 70.00ms: 3.14GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:22.578-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 70.00ms: 3.14GB -> 1.09GB
[WARNING] [stderr] 2026-08-14T03:00:22.578-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 603.00ms, stopped 70.00ms: 3.14GB -> 1.09GB
[WARNING] [stderr] 2026-08-14T03:00:23.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 626.00ms, stopped 74.00ms: 3.15GB -> 1.10GB
[WARNING] [stderr] 2026-08-14T03:00:23.276-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 626.00ms, stopped 74.00ms: 3.15GB -> 1.10GB
[WARNING] [stderr] 2026-08-14T03:00:24.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 705.00ms, stopped 75.00ms: 3.16GB -> 1.11GB
[WARNING] [stderr] 2026-08-14T03:00:24.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 705.00ms, stopped 75.00ms: 3.16GB -> 1.11GB
[WARNING] [stderr] 2026-08-14T03:00:24.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 668.00ms, stopped 72.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:24.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 668.00ms, stopped 72.00ms: 3.15GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:25.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 669.00ms, stopped 69.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:25.534-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 669.00ms, stopped 69.00ms: 3.15GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:26.279-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 677.00ms, stopped 68.00ms: 3.16GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:26.279-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 677.00ms, stopped 68.00ms: 3.16GB -> 1.07GB
[WARNING] [stderr] 2026-08-14T03:00:27.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 68.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:27.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 68.00ms: 3.16GB -> 1.06GB
[WARNING] [stderr] 2026-08-14T03:00:27.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 69.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:27.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 831.00ms, stopped 69.00ms: 3.16GB -> 1.08GB
[WARNING] [stderr] 2026-08-14T03:00:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 69.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:28.674-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 679.00ms, stopped 69.00ms: 3.16GB -> 1.05GB
[WARNING] [stderr] 2026-08-14T03:00:29.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 69.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:29.920-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.18s, stopped 69.00ms: 3.16GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:31.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 70.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T03:00:31.272-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.28s, stopped 70.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,MergeOperator,1,0.000,0.378,0.000,0,2433,2433,17260.000,0.215,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,TaskOutputOperator,5,0.522,0.000,0.004,0,7299,7299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,FilterAndProjectOperator,15,0.783,73.050,0.344,0,6124866,5176183,0.000,1.987,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,ExchangeOperator,34,0.000,4235.963,0.000,0,803017829,803017829,223852.400,19.015,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,LocalMergeSourceOperator,2,0.000,0.366,0.000,0,2433,2433,34520.000,0.144,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,LocalExchangeSinkOperator,20,3.625,0.000,0.254,0,4321975,4321975,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,OrderByOperator,2,0.071,0.277,0.312,0,2433,2433,0.000,0.227,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,LocalExchangeSourceOperator,18,0.000,2.395,0.000,0,4319542,4319542,99673.140,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,LookupJoinOperator,14,18.113,16039.325,0.234,0,798695854,536522433,668.280,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,HashBuilderOperator,14,0.988,0.000,5.386,0,239542,239542,169661.160,2.563,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,DynamicFilterSourceOperator,14,4.333,0.084,5.640,0,239542,239542,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,PartitionedOutputOperator,34,15079.796,0.000,4.159,0,803015396,803015396,110192.060,0.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,HashAggregationOperator,8,929.080,279.640,0.359,0,8160000,5100000,0.000,28.546,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,ScanFilterAndProjectOperator,16,0.000,4521.983,0.000,266468108,266468108,266322069,0.000,17.008,0.000
[WARNING] [stderr] 2026-08-14T03:00:34.995-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q39a,15,TableScanOperator,2,0.000,1.852,0.000,102010,102010,102010,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T03:00:36.045-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.68s, stopped 93.00ms: 3.17GB -> 1016.63MB
[WARNING] [stderr] 2026-08-14T03:00:36.045-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.68s, stopped 93.00ms: 3.17GB -> 1016.63MB
[WARNING] [stderr] 2026-08-14T03:00:36.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 722.00ms, stopped 70.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:36.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 722.00ms, stopped 70.00ms: 3.15GB -> 1.03GB
[WARNING] [stderr] 2026-08-14T03:00:37.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 691.00ms, stopped 69.00ms: 3.15GB -> 1.04GB
[WARNING] [stderr] 2026-08-14T03:00:37.598-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 691.00ms, stopped 69.00ms: 3.15GB -> 1.04GB
