[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ccd9d1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5041345346456564
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T03:07:45.287-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,19464
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,2433
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,2433
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,194640
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,24330
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,238434
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,24712711
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,9279137
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,270993933
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,602
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,6176353
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,37134805
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,370639089
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,712
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3094259
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3086960
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,119115290
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,419
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,8306554
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,213386002
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5813434
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,8900404
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeInputPositions,11987364
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,8
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangePreservedPositions,3086952
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,39611007
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeInputPages,1352
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,52707518
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3086960
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,643
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,172978268
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,94008
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroFilterCompiledMaskFallbacks,49
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroAggregationInputNanos,630328030
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5717685
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2293760
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,30561
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroFilterInputPositions,771740
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,13669097
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,15236505
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T03:08:03.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q39a,14,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
