NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	 selected=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	8416
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	 sampled=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	256
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	 distinct=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	72
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	 admitted=
2026-08-18T22:23:52.225Z	INFO	20260818_222346_00003_qczaf.0.0.0-59-75	stderr	false
2026-08-18T22:23:52.275Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	[grouping-final] groups=
2026-08-18T22:23:52.275Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	29425
2026-08-18T22:23:52.275Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 single-long=
2026-08-18T22:23:52.275Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	false
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 direct=
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	false
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 id-indexed=
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	false
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 disabled=
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	false
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 staged-disabled=
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	false
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	 next-check=
2026-08-18T22:23:52.276Z	INFO	20260818_222346_00003_qczaf.0.0.0-48-78	stderr	8192
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	[grouping-final] groups=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	50708
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 single-long=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	false
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 direct=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	false
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 id-indexed=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	false
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 disabled=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	false
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 staged-disabled=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	false
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	 next-check=
2026-08-18T22:23:52.280Z	INFO	20260818_222346_00003_qczaf.0.0.0-34-84	stderr	8192
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	BinaryVector
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	 existing=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	0
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	 selected=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	8397
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	 sampled=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	256
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	 distinct=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	91
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	 admitted=
2026-08-18T22:23:52.303Z	INFO	20260818_222346_00003_qczaf.0.0.0-60-78	stderr	false
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	BinaryVector
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	 existing=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	0
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	 selected=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	8346
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	 sampled=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	256
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	 distinct=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	68
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	 admitted=
2026-08-18T22:23:52.305Z	INFO	20260818_222346_00003_qczaf.0.0.0-61-84	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	[grouping-final] groups=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	29198
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 single-long=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 direct=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 id-indexed=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 disabled=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 staged-disabled=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	false
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	 next-check=
2026-08-18T22:23:52.346Z	INFO	20260818_222346_00003_qczaf.0.0.0-55-81	stderr	8192
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	[grouping-final] groups=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	0
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 single-long=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	false
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 direct=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	false
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 id-indexed=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	false
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 disabled=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	false
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 staged-disabled=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	false
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	 next-check=
2026-08-18T22:23:52.351Z	INFO	20260818_222346_00003_qczaf.0.0.0-62-81	stderr	8192
2026-08-18T22:23:52.371Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.374Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.374Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	BinaryVector
2026-08-18T22:23:52.374Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	 existing=
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	0
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	 selected=
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	8373
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	 sampled=
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	256
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	 distinct=
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	60
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	 admitted=
2026-08-18T22:23:52.375Z	INFO	20260818_222346_00003_qczaf.0.0.0-64-81	stderr	false
2026-08-18T22:23:52.381Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	BinaryVector
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	 existing=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	0
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	 selected=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	8625
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	 sampled=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	256
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	 distinct=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	64
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	 admitted=
2026-08-18T22:23:52.386Z	INFO	20260818_222346_00003_qczaf.0.0.0-63-85	stderr	false
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	BinaryVector
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 existing=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	0
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 selected=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	8439
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 sampled=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	256
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 distinct=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	72
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 admitted=
2026-08-18T22:23:52.388Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	BinaryVector
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	 existing=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	0
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	 selected=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	8277
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	 sampled=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	256
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	 distinct=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	71
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	 admitted=
2026-08-18T22:23:52.394Z	INFO	20260818_222346_00003_qczaf.0.0.0-66-82	stderr	false
2026-08-18T22:23:52.468Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	[grouping-final] groups=
2026-08-18T22:23:52.468Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	21102
2026-08-18T22:23:52.468Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 single-long=
2026-08-18T22:23:52.468Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	false
2026-08-18T22:23:52.468Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 direct=
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	false
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 id-indexed=
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	false
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 disabled=
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	false
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 staged-disabled=
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	false
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	 next-check=
2026-08-18T22:23:52.471Z	INFO	20260818_222346_00003_qczaf.0.0.0-47-83	stderr	8192
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	BinaryVector
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	 existing=
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	0
2026-08-18T22:23:52.501Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	 selected=
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	8347
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	 sampled=
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	256
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	 distinct=
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	39
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	 admitted=
2026-08-18T22:23:52.502Z	INFO	20260818_222346_00003_qczaf.0.0.0-67-83	stderr	false
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	[grouping-final] groups=
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	6982
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 single-long=
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 direct=
2026-08-18T22:23:52.525Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 id-indexed=
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 disabled=
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 staged-disabled=
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	false
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	 next-check=
2026-08-18T22:23:52.527Z	INFO	20260818_222346_00003_qczaf.0.0.0-65-77	stderr	8192
2026-08-18T22:23:52.553Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	BinaryVector
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	 existing=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	0
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	 selected=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	8412
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	 sampled=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	256
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	 distinct=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	38
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	 admitted=
2026-08-18T22:23:52.554Z	INFO	20260818_222346_00003_qczaf.0.0.0-68-77	stderr	false
2026-08-18T22:23:52.580Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	[flat-group-lookahead] batch=
2026-08-18T22:23:52.582Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	70
2026-08-18T22:23:52.582Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 rows=
2026-08-18T22:23:52.582Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	8839
2026-08-18T22:23:52.582Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 new-groups=
2026-08-18T22:23:52.582Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	2354
2026-08-18T22:23:52.585Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 current=
2026-08-18T22:23:52.585Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	40642
2026-08-18T22:23:52.585Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 expected=
2026-08-18T22:23:52.585Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	42996
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	[grouping-final] groups=
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	42042
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 single-long=
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	false
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 direct=
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	false
2026-08-18T22:23:52.633Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 id-indexed=
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	false
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 disabled=
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	false
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 staged-disabled=
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	false
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	 next-check=
2026-08-18T22:23:52.634Z	INFO	20260818_222346_00003_qczaf.0.0.0-35-76	stderr	8192
2026-08-18T22:23:52.687Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	[flat-single-identity] shape=
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	BinaryVector
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	 existing=
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	0
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	 selected=
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	9110
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	 sampled=
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	256
2026-08-18T22:23:52.693Z	INFO	20260818_222346_00003_qczaf.0.0.0-69-76	stderr	 distinct=
